Matsuoka quadruped, body parameters:[10, 3, 2, 5, 5, 7, 1, 6, 2, 8, 9, 8, 4, 9, 10, 10, 5, 8, 5, 1, 6, 7, 10, 4, 1, 1, 4, 4, 4, 6, 4, 7, 4, 1, 8, 1, 9]
{'b': 0.08000000000000002, 'gam': 0.04000000000000001, 'x0': 0.1, 'c': 0.5, 'a': 0.8}
Inter-module:
[[ 0.  -0.2  0.  -1.2 -0.6  0. ]
 [-0.8  0.  -1.  -1.2 -0.2 -0.2]
 [ 0.  -2.   0.   0.  -0.4 -1.4]
 [-1.2 -0.6  0.   0.  -0.2  0. ]
 [-1.2 -0.2 -0.2 -0.8  0.  -1. ]
 [ 0.  -0.4 -1.4  0.  -2.   0. ]]
Intra-module:
[[ 0.  -0.8 -0.2]
 [-1.2  0.  -1.4]
 [-1.   1.8  0. ]]
Bias:[1.8 1.9 1.8]
Drive coeff:[-0.7  0.1 -0.9]
Base period:0.3
gen	evals	std       	min       	avg       	max       
38 	92   	[0.19071911 0.40690201 0.2829412 ]	[0. 0. 0.]                        	[0.40371589 0.70702372 0.47353647]	[0.73747017 1.         0.92036405]
39 	92   	[0.18211606 0.39111303 0.27333275]	[0. 0. 0.]                        	[0.38711961 0.7544651  0.46657569]	[0.73747017 1.         0.92036405]
40 	92   	[0.22155798 0.45563591 0.29865142]	[0. 0. 0.]                        	[0.48236464 0.5254796  0.61934025]	[0.73747017 1.         0.92036405]
41 	92   	[0.23232466 0.44809983 0.29725098]	[0. 0. 0.]                        	[0.4583167  0.51461003 0.63964987]	[0.73747017 1.         0.92036405]
42 	92   	[0.23185708 0.41125204 0.2852668 ]	[0. 0. 0.]                        	[0.402336   0.52185641 0.69206713]	[0.73747017 1.         0.92036405]
43 	92   	[0.20691871 0.40420562 0.28851994]	[0.1851408 0.        0.       ]   	[0.44132683 0.56171148 0.67608646]	[0.73747017 1.         0.92036405]
44 	92   	[0.20691871 0.40174716 0.28550942]	[0.1851408 0.        0.       ]   	[0.44132683 0.55808829 0.68312012]	[0.73747017 1.         0.92036405]
45 	92   	[0.20509598 0.39760653 0.28688301]	[0.1851408 0.        0.       ]   	[0.43654347 0.56533467 0.67804118]	[0.73747017 1.         0.92036405]
46 	92   	[0.20509598 0.39760653 0.28688301]	[0.1851408 0.        0.       ]   	[0.43654347 0.56533467 0.67804118]	[0.73747017 1.         0.92036405]
47 	92   	[0.20992067 0.39302387 0.30190789]	[0.1851408 0.        0.       ]   	[0.45131565 0.56533467 0.64789537]	[0.73747017 1.         0.92036405]
48 	92   	[0.21551683 0.3786463  0.30972718]	[0.1851408 0.        0.       ]   	[0.47659817 0.55989989 0.61904119]	[0.73747017 1.         0.92036405]
49 	92   	[0.21711137 0.36198665 0.31370825]	[0.1851408 0.        0.       ]   	[0.48616489 0.56895786 0.5911917 ]	[0.73747017 1.         0.92036405]
50 	92   	[0.21024119 0.3401148  0.31853808]	[0.1851408 0.        0.       ]   	[0.45943085 0.61493891 0.57478293]	[0.73747017 1.         0.92036405]
51 	92   	[0.18780268 0.30829918 0.31913796]	[0.1851408 0.        0.       ]   	[0.40705778 0.69576945 0.56887361]	[0.73747017 1.         0.92036405]
52 	92   	[0.20689952 0.35508954 0.31686196]	[0.1851408 0.        0.       ]   	[0.45053009 0.66678394 0.52889192]	[0.73747017 1.         0.92036405]
53 	92   	[0.19845933 0.33352798 0.31112221]	[0.17272219 0.         0.        ]	[0.42704595 0.72475496 0.48738943]	[0.73747017 1.         0.92036405]
54 	92   	[0.18570812 0.31895269 0.30156766]	[0.17272219 0.         0.        ]	[0.40457476 0.77057262 0.45784123]	[0.73747017 1.         0.92036405]
55 	92   	[0.15115532 0.29010344 0.27551828]	[0.1851408 0.        0.       ]   	[0.36140741 0.85934073 0.41828295]	[0.73747017 1.         0.92036405]
56 	92   	[0.15534474 0.27779531 0.26696138]	[0.1851408 0.        0.       ]   	[0.3677875  0.88205711 0.38131538]	[0.73747017 1.         0.92036405]
57 	92   	[0.15534474 0.27779531 0.26696138]	[0.1851408 0.        0.       ]   	[0.3677875  0.88205711 0.38131538]	[0.73747017 1.         0.92036405]
58 	92   	[0.17173371 0.27995084 0.27770066]	[0.1851408 0.        0.       ]   	[0.38692092 0.86756435 0.36837904]	[0.73747017 1.         0.92036405]
59 	92   	[0.201143   0.2819798  0.30770434]	[0.1851408 0.        0.       ]   	[0.43953785 0.82770928 0.33913854]	[0.73747017 1.         0.92036405]
60 	92   	[0.21237179 0.27772865 0.33286463]	[0.1851408 0.        0.       ]   	[0.50666293 0.78423102 0.29062726]	[0.73747017 1.         0.92036405]
61 	92   	[0.20616259 0.33669732 0.34059768]	[0. 0. 0.]                        	[0.44603002 0.78423102 0.43431456]	[0.73747017 1.         0.92036405]
62 	92   	[0.17949979 0.29367475 0.31040871]	[0. 0. 0.]                        	[0.3934131  0.85669479 0.45835331]	[0.73747017 1.         0.92036405]
63 	92   	[0.16396293 0.29157596 0.36398668]	[0.1851408 0.        0.       ]   	[0.43237437 0.87190462 0.3780668 ]	[0.73747017 1.         0.92036405]
64 	92   	[0.16396293 0.29157596 0.36758326]	[0.1851408 0.        0.       ]   	[0.43237437 0.87190462 0.38440124]	[0.73747017 1.         0.92036405]
65 	92   	[0.1645272  0.29157596 0.36548992]	[0.1851408 0.        0.       ]   	[0.43058653 0.87190462 0.38763532]	[0.73747017 1.         0.92036405]
66 	92   	[0.17200621 0.29244321 0.3721861 ]	[0.1851408 0.        0.       ]   	[0.44314875 0.86465824 0.40030421]	[0.73747017 1.         0.92036405]
67 	92   	[0.18296602 0.30612923 0.37983775]	[0.1851408 0.        0.       ]   	[0.46170199 0.83929592 0.44211411]	[0.73747017 1.         0.92036405]
68 	92   	[0.18733363 0.30617836 0.38401095]	[0.1851408 0.        0.       ]   	[0.467693   0.83567273 0.46435153]	[0.73747017 1.         0.92036405]
69 	92   	[0.19090906 0.30614797 0.3855942 ]	[0.21775899 0.         0.        ]	[0.47403856 0.82842636 0.49615748]	[0.73747017 1.         0.92036405]
70 	92   	[0.194606   0.30578058 0.3877117 ]	[0.21775899 0.         0.        ]	[0.48660079 0.81755679 0.52472934]	[0.73747017 1.         0.92036405]
71 	92   	[0.19631598 0.30438437 0.38503641]	[0.21775899 0.         0.        ]	[0.48959629 0.81936838 0.538586  ]	[0.73747017 1.         0.92036405]
72 	92   	[0.20397215 0.34584649 0.35656466]	[0.21775899 0.         0.        ]	[0.5180857  0.73603505 0.64990681]	[0.73747017 1.         0.92036405]
73 	92   	[0.206333   0.31500519 0.33442337]	[0.21775899 0.         0.        ]	[0.51877183 0.74328143 0.69128129]	[0.73747017 1.         0.92036405]
74 	92   	[0.20749833 0.30433751 0.33028002]	[0.21775899 0.         0.        ]	[0.53091194 0.74690462 0.70395017]	[0.73747017 1.         0.92036405]
75 	92   	[0.20731751 0.28750603 0.2952277 ]	[0.21775899 0.         0.        ]	[0.56297104 0.73241186 0.75098185]	[0.73747017 1.         0.92036405]
76 	92   	[0.20860908 0.28750603 0.26937099]	[0.21775899 0.         0.        ]	[0.5724791  0.73241186 0.77645335]	[0.73747017 1.         0.92036405]
77 	92   	[0.20204159 0.28351305 0.22561631]	[0.21775899 0.         0.        ]	[0.59846733 0.72101449 0.81775436]	[0.73747017 1.         0.92036405]
78 	92   	[0.19832903 0.33307725 0.39909585]	[0.29740135 0.         0.        ]	[0.61010738 0.77173913 0.63470175]	[0.73747017 1.         0.92036405]
79 	92   	[0.19832903 0.33307725 0.39428776]	[0.29740135 0.         0.        ]	[0.61010738 0.77173913 0.64427028]	[0.73747017 1.         0.92036405]
80 	92   	[0.20770127 0.34240568 0.3945702 ]	[0. 0. 0.]                        	[0.6020914  0.76449275 0.64470571]	[0.73747017 1.         0.92036405]
81 	92   	[0.20770127 0.34240568 0.3945702 ]	[0. 0. 0.]                        	[0.6020914  0.76449275 0.64470571]	[0.73747017 1.         0.92036405]
82 	92   	[0.21461746 0.35053295 0.39485196]	[0. 0. 0.]                        	[0.59885878 0.75362319 0.64514114]	[0.73747017 1.         0.92036405]
83 	92   	[0.23061287 0.36626475 0.39028282]	[0. 0. 0.]                        	[0.58282682 0.73550725 0.65558052]	[0.73747017 1.         0.92036405]
84 	92   	[0.30374489 0.43987059 0.36324649]	[0. 0. 0.]                        	[0.4865039  0.59057971 0.70995459]	[0.73747017 1.         0.92036405]
85 	92   	[0.30374489 0.43987059 0.36324649]	[0. 0. 0.]                        	[0.4865039  0.59057971 0.70995459]	[0.73747017 1.         0.92036405]
86 	92   	[0.30374489 0.43987059 0.36324649]	[0. 0. 0.]                        	[0.4865039  0.59057971 0.70995459]	[0.73747017 1.         0.92036405]
87 	92   	[0.3067324  0.44402909 0.36347437]	[0. 0. 0.]                        	[0.47848792 0.58333333 0.71039001]	[0.73747017 1.         0.92036405]
88 	92   	[0.30374489 0.43987059 0.36324649]	[0. 0. 0.]                        	[0.4865039  0.59057971 0.70995459]	[0.73747017 1.         0.92036405]
89 	92   	[0.30730195 0.44196958 0.36347437]	[0. 0. 0.]                        	[0.48327128 0.57971014 0.71039001]	[0.73747017 1.         0.92036405]
90 	92   	[0.3067324  0.44196958 0.35616079]	[0. 0. 0.]                        	[0.47848792 0.57971014 0.71995854]	[0.73747017 1.         0.92036405]
91 	92   	[0.3067324  0.44196958 0.35616079]	[0. 0. 0.]                        	[0.47848792 0.57971014 0.71995854]	[0.73747017 1.         0.92036405]
92 	92   	[0.30374489 0.43987059 0.36324649]	[0. 0. 0.]                        	[0.4865039  0.59057971 0.70995459]	[0.73747017 1.         0.92036405]
93 	92   	[0.3067324  0.44196958 0.35616079]	[0. 0. 0.]                        	[0.47848792 0.57971014 0.71995854]	[0.73747017 1.         0.92036405]
94 	92   	[0.30374489 0.44402909 0.36347437]	[0. 0. 0.]                        	[0.4865039  0.58333333 0.71039001]	[0.73747017 1.         0.92036405]
95 	92   	[0.30374489 0.44196958 0.35616079]	[0. 0. 0.]                        	[0.4865039  0.57971014 0.71995854]	[0.73747017 1.         0.92036405]
96 	92   	[0.3067324  0.44593193 0.35638097]	[0. 0. 0.]                        	[0.47848792 0.57246377 0.72039397]	[0.73747017 1.         0.92036405]
97 	92   	[0.304194   0.44379251 0.35638097]	[0. 0. 0.]                        	[0.49128726 0.56884058 0.72039397]	[0.73747017 1.         0.92036405]
98 	92   	[0.30374489 0.44593193 0.35638097]	[0. 0. 0.]                        	[0.4865039  0.57246377 0.72039397]	[0.73747017 1.         0.92036405]
99 	92   	[0.304194   0.44756277 0.35660049]	[0. 0. 0.]                        	[0.49128726 0.5615942  0.7208294 ]	[0.73747017 1.         0.92036405]
100	92   	[0.304194   0.44756277 0.35660049]	[0. 0. 0.]                        	[0.49128726 0.5615942  0.7208294 ]	[0.73747017 1.         0.92036405]
101	92   	[0.30456734 0.44892459 0.35681934]	[0. 0. 0.]                        	[0.49607062 0.55072464 0.72126483]	[0.73747017 1.         0.92036405]
102	92   	[0.30109064 0.452362   0.35703753]	[0. 0. 0.]                        	[0.5040866  0.54347826 0.72170025]	[0.73747017 1.         0.92036405]
103	92   	[0.30456734 0.45327521 0.34949004]	[0. 0. 0.]                        	[0.49607062 0.5326087  0.73170421]	[0.73747017 1.         0.92036405]
104	92   	[0.29735731 0.45327521 0.34949004]	[0. 0. 0.]                        	[0.51210258 0.5326087  0.73170421]	[0.73747017 1.         0.92036405]
105	92   	[0.30126467 0.45708213 0.34188615]	[0. 0. 0.]                        	[0.50886995 0.50362319 0.74257902]	[0.73747017 1.         0.92036405]
106	92   	[0.29735731 0.45686667 0.34168489]	[0. 0. 0.]                        	[0.51210258 0.51449275 0.7421436 ]	[0.73747017 1.         0.92036405]
107	92   	[0.29737499 0.45950258 0.34228664]	[0. 0. 0.]                        	[0.52166929 0.48550725 0.74344988]	[0.73747017 1.         0.92036405]
108	92   	[0.29311396 0.45903095 0.3337551 ]	[0. 0. 0.]                        	[0.52968527 0.47463768 0.75345384]	[0.73747017 1.         0.92036405]
109	92   	[0.28819167 0.45914533 0.32505733]	[0. 0. 0.]                        	[0.54248461 0.44565217 0.76432865]	[0.73747017 1.         0.92036405]
110	92   	[0.28260473 0.45742664 0.31574602]	[0. 0. 0.]                        	[0.55528394 0.41666667 0.77520346]	[0.73747017 1.         0.92036405]
111	92   	[0.28192281 0.45292754 0.30560206]	[0. 0. 0.]                        	[0.5600673  0.39492754 0.78564285]	[0.73747017 1.         0.92036405]
112	92   	[0.27631284 0.45385406 0.30576512]	[0. 0. 0.]                        	[0.56808328 0.38768116 0.78607828]	[0.73747017 1.         0.92036405]
113	92   	[0.26926658 0.44838329 0.29504668]	[0. 0. 0.]                        	[0.58088262 0.35869565 0.79695309]	[0.73747017 1.         0.92036405]
114	92   	[0.26140495 0.43659044 0.2707776 ]	[0. 0. 0.]                        	[0.59368195 0.31884058 0.81783186]	[0.73747017 1.         0.92036405]
115	92   	[0.24291094 0.42071131 0.25739523]	[0. 0. 0.]                        	[0.61928063 0.27898551 0.8291421 ]	[0.73747017 1.         0.92036405]
116	92   	[0.21992799 0.38879699 0.226508  ]	[0. 0. 0.]                        	[0.6448793  0.21376812 0.85132715]	[0.73747017 1.         0.92036405]
117	92   	[0.18690462 0.33024721 0.18814426]	[0. 0. 0.]                        	[0.67526133 0.13768116 0.87394764]	[0.73747017 1.         0.92036405]
118	92   	[0.12665307 0.25110029 0.09823753]	[0. 0. 0.]                        	[0.70887599 0.07608696 0.90526579]	[0.73747017 1.         0.92036405]
119	92   	[6.66133815e-16 1.03689044e-01 4.15371787e-03]	[0.73747017 0.         0.88030468]	[0.73747017 0.01086957 0.91992862]	[0.73747017 1.         0.92036405]
120	92   	[6.66133815e-16 1.45830520e-01 5.84187892e-03]	[0.73747017 0.         0.88030468]	[0.73747017 0.02173913 0.91949319]	[0.73747017 1.         0.92036405]
121	92   	[6.66133815e-16 1.45830520e-01 5.84187892e-03]	[0.73747017 0.         0.88030468]	[0.73747017 0.02173913 0.91949319]	[0.73747017 1.         0.92036405]
122	92   	[6.66133815e-16 1.45830520e-01 5.84187892e-03]	[0.73747017 0.         0.88030468]	[0.73747017 0.02173913 0.91949319]	[0.73747017 1.         0.92036405]
123	92   	[6.66133815e-16 1.03689044e-01 4.15371787e-03]	[0.73747017 0.         0.88030468]	[0.73747017 0.01086957 0.91992862]	[0.73747017 1.         0.92036405]
124	92   	[6.66133815e-16 0.00000000e+00 1.33226763e-15]	[0.73747017 0.         0.92036405]	[0.73747017 0.         0.92036405]	[0.73747017 0.         0.92036405]
125	92   	[6.66133815e-16 0.00000000e+00 1.33226763e-15]	[0.73747017 0.         0.92036405]	[0.73747017 0.         0.92036405]	[0.73747017 0.         0.92036405]
126	92   	[6.66133815e-16 0.00000000e+00 1.33226763e-15]	[0.73747017 0.         0.92036405]	[0.73747017 0.         0.92036405]	[0.73747017 0.         0.92036405]
127	92   	[6.66133815e-16 0.00000000e+00 1.33226763e-15]	[0.73747017 0.         0.92036405]	[0.73747017 0.         0.92036405]	[0.73747017 0.         0.92036405]
128	92   	[6.66133815e-16 0.00000000e+00 1.33226763e-15]	[0.73747017 0.         0.92036405]	[0.73747017 0.         0.92036405]	[0.73747017 0.         0.92036405]
129	92   	[6.66133815e-16 0.00000000e+00 1.33226763e-15]	[0.73747017 0.         0.92036405]	[0.73747017 0.         0.92036405]	[0.73747017 0.         0.92036405]
130	92   	[6.66133815e-16 0.00000000e+00 1.33226763e-15]	[0.73747017 0.         0.92036405]	[0.73747017 0.         0.92036405]	[0.73747017 0.         0.92036405]
131	92   	[6.66133815e-16 0.00000000e+00 1.33226763e-15]	[0.73747017 0.         0.92036405]	[0.73747017 0.         0.92036405]	[0.73747017 0.         0.92036405]
132	92   	[6.66133815e-16 0.00000000e+00 1.33226763e-15]	[0.73747017 0.         0.92036405]	[0.73747017 0.         0.92036405]	[0.73747017 0.         0.92036405]
133	92   	[6.66133815e-16 0.00000000e+00 1.33226763e-15]	[0.73747017 0.         0.92036405]	[0.73747017 0.         0.92036405]	[0.73747017 0.         0.92036405]
134	92   	[6.66133815e-16 0.00000000e+00 1.33226763e-15]	[0.73747017 0.         0.92036405]	[0.73747017 0.         0.92036405]	[0.73747017 0.         0.92036405]
135	92   	[6.66133815e-16 0.00000000e+00 1.33226763e-15]	[0.73747017 0.         0.92036405]	[0.73747017 0.         0.92036405]	[0.73747017 0.         0.92036405]
136	92   	[6.66133815e-16 0.00000000e+00 1.33226763e-15]	[0.73747017 0.         0.92036405]	[0.73747017 0.         0.92036405]	[0.73747017 0.         0.92036405]
137	92   	[6.66133815e-16 0.00000000e+00 1.33226763e-15]	[0.73747017 0.         0.92036405]	[0.73747017 0.         0.92036405]	[0.73747017 0.         0.92036405]
138	92   	[6.66133815e-16 0.00000000e+00 1.33226763e-15]	[0.73747017 0.         0.92036405]	[0.73747017 0.         0.92036405]	[0.73747017 0.         0.92036405]
139	92   	[6.66133815e-16 0.00000000e+00 1.33226763e-15]	[0.73747017 0.         0.92036405]	[0.73747017 0.         0.92036405]	[0.73747017 0.         0.92036405]
140	92   	[6.66133815e-16 0.00000000e+00 1.33226763e-15]	[0.73747017 0.         0.92036405]	[0.73747017 0.         0.92036405]	[0.73747017 0.         0.92036405]
141	92   	[6.66133815e-16 0.00000000e+00 1.33226763e-15]	[0.73747017 0.         0.92036405]	[0.73747017 0.         0.92036405]	[0.73747017 0.         0.92036405]
142	92   	[6.66133815e-16 0.00000000e+00 1.33226763e-15]	[0.73747017 0.         0.92036405]	[0.73747017 0.         0.92036405]	[0.73747017 0.         0.92036405]
143	92   	[6.66133815e-16 0.00000000e+00 1.33226763e-15]	[0.73747017 0.         0.92036405]	[0.73747017 0.         0.92036405]	[0.73747017 0.         0.92036405]
144	92   	[6.66133815e-16 0.00000000e+00 1.33226763e-15]	[0.73747017 0.         0.92036405]	[0.73747017 0.         0.92036405]	[0.73747017 0.         0.92036405]
145	92   	[6.66133815e-16 0.00000000e+00 1.33226763e-15]	[0.73747017 0.         0.92036405]	[0.73747017 0.         0.92036405]	[0.73747017 0.         0.92036405]
146	92   	[6.66133815e-16 0.00000000e+00 1.33226763e-15]	[0.73747017 0.         0.92036405]	[0.73747017 0.         0.92036405]	[0.73747017 0.         0.92036405]
147	92   	[6.66133815e-16 0.00000000e+00 1.33226763e-15]	[0.73747017 0.         0.92036405]	[0.73747017 0.         0.92036405]	[0.73747017 0.         0.92036405]
148	92   	[6.66133815e-16 0.00000000e+00 1.33226763e-15]	[0.73747017 0.         0.92036405]	[0.73747017 0.         0.92036405]	[0.73747017 0.         0.92036405]
149	92   	[6.66133815e-16 0.00000000e+00 1.33226763e-15]	[0.73747017 0.         0.92036405]	[0.73747017 0.         0.92036405]	[0.73747017 0.         0.92036405]
[1, 8, 4, 10, 4, 8, 7, 9, 4, 10, 4, 9, 2, 9, 8, 5, 2, 8, 1, 1, 9, 10, 5, 9, 2, 3, 9, 8, 1, 10, 3, 10, 5, 8, 5, 1, 5, 3, 8, 9, 8, 9, 7, 9, 10, 1, 7, 6, 9, 8, 10, 9, 1, 6, 5, 9, 5, 5, 2, 7, 8, 6, 9, 5, 5, 4, 5, 2, 3, 4, 1, 1, 2, 9]
(0.7374701670644385, 0.0, 0.9203640500568818)
[2, 8, 4, 10, 4, 8, 7, 9, 4, 10, 4, 8, 2, 9, 8, 5, 2, 8, 2, 1, 9, 4, 5, 9, 2, 3, 9, 8, 1, 10, 1, 2, 7, 8, 5, 1, 5, 9, 7, 5, 5, 9, 7, 9, 10, 7, 7, 6, 7, 8, 10, 9, 3, 6, 10, 9, 5, 5, 2, 7, 8, 6, 8, 5, 5, 4, 5, 2, 3, 4, 1, 2, 2, 9]
(0.7374701670644385, 0.0, 0.9203640500568818)
[1, 8, 4, 10, 5, 8, 7, 9, 4, 10, 4, 9, 2, 9, 8, 5, 2, 8, 1, 1, 9, 4, 5, 9, 2, 3, 9, 8, 7, 10, 1, 6, 5, 8, 5, 1, 5, 5, 8, 5, 7, 9, 6, 9, 10, 1, 7, 3, 7, 8, 10, 9, 3, 10, 10, 9, 5, 5, 6, 7, 8, 6, 8, 5, 5, 4, 5, 2, 3, 4, 1, 2, 2, 9]
(0.7374701670644385, 0.0, 0.9203640500568818)
[1, 8, 4, 10, 3, 6, 7, 9, 4, 7, 4, 3, 2, 8, 8, 5, 2, 10, 1, 1, 9, 10, 5, 9, 2, 3, 9, 8, 1, 10, 7, 6, 5, 8, 5, 1, 5, 3, 8, 5, 7, 9, 7, 9, 10, 1, 7, 6, 9, 8, 10, 9, 1, 6, 10, 9, 5, 5, 2, 7, 8, 6, 9, 5, 5, 4, 5, 2, 3, 4, 1, 2, 2, 9]
(0.7374701670644385, 0.0, 0.9203640500568818)
[1, 8, 2, 10, 4, 8, 7, 9, 4, 10, 4, 9, 2, 9, 8, 5, 4, 8, 1, 1, 9, 4, 5, 9, 2, 3, 9, 8, 1, 10, 1, 6, 8, 8, 5, 1, 7, 5, 8, 5, 10, 9, 7, 9, 10, 1, 7, 6, 7, 8, 10, 9, 3, 10, 10, 10, 5, 5, 6, 7, 8, 6, 8, 1, 5, 4, 5, 2, 1, 4, 1, 2, 1, 9]
(0.7374701670644385, 0.0, 0.9203640500568818)
