Matsuoka quadruped, body parameters:[3, 6, 2, 3, 5, 1, 9, 8, 9, 10, 2, 10, 5, 9, 4, 6, 10, 3, 3, 4, 10, 7, 4, 3, 1, 4, 10, 10, 1, 8, 9, 7]
{'b': 0.06, 'gam': 0.06, 'x0': 0.2, 'c': 1.5, 'a': 1.0}
Inter-module:
[[ 0.  -2.  -0.6 -0.4]
 [-0.4  0.  -0.2 -1.8]
 [-0.6 -0.4  0.  -2. ]
 [-0.2 -1.8 -0.4  0. ]]
Intra-module:
[[ 0.  -1.6 -1. ]
 [-1.4  0.   1.8]
 [ 0.6 -0.6  0. ]]
Bias:[2.  1.5 1.9]
Drive coeff:[-0.3  0.1  0.9]
gen	evals	std                               	min       	avg                               	max                               
71 	92   	[0.16716648 0.24542148 0.17591537]	[0. 0. 0.]	[0.2615411  0.55294531 0.2720058 ]	[0.7381808  0.82194307 0.80133706]
72 	92   	[0.17894315 0.25001531 0.17526344]	[0. 0. 0.]	[0.24656274 0.52395727 0.27403102]	[0.7381808  0.82194307 0.80133706]
73 	92   	[0.18154364 0.26288485 0.18146132]	[0. 0. 0.]	[0.26153545 0.49805848 0.27847317]	[0.7381808  0.82194307 0.80133706]
74 	92   	[0.17567127 0.25619744 0.18222545]	[0. 0. 0.]	[0.26509692 0.50661023 0.27664731]	[0.7381808  0.82194307 0.80133706]
75 	92   	[0.17263811 0.25944333 0.1820533 ]	[0. 0. 0.]	[0.26763438 0.51511512 0.27403502]	[0.7381808  0.82194307 0.80133706]
76 	92   	[0.17614195 0.25269157 0.17651577]	[0. 0. 0.]	[0.26781079 0.51886406 0.27247355]	[0.7381808  0.82194307 0.80133706]
77 	92   	[0.18284212 0.26303507 0.18082114]	[0. 0. 0.]	[0.27792297 0.50197253 0.27675923]	[0.7381808  0.82194307 0.80133706]
78 	92   	[0.18884933 0.27751983 0.19381242]	[0. 0. 0.]	[0.29240542 0.47451829 0.28259487]	[0.7381808  0.82194307 0.80133706]
79 	92   	[0.18636143 0.27573146 0.19817581]	[0. 0. 0.]	[0.30413038 0.46998855 0.27666335]	[0.7381808  0.82194307 0.80133706]
80 	92   	[0.19108172 0.27714688 0.20066672]	[0. 0. 0.]	[0.30031996 0.46640422 0.28191548]	[0.7381808  0.82194307 0.80133706]
81 	92   	[0.18966411 0.27505763 0.20215774]	[0. 0. 0.]	[0.30033189 0.47149591 0.27695188]	[0.7381808  0.82194307 0.80133706]
82 	92   	[0.19260712 0.27862925 0.20017556]	[0. 0. 0.]	[0.29067793 0.47936264 0.27952947]	[0.7381808  0.82194307 0.80133706]
83 	92   	[0.191959   0.26288671 0.19956077]	[0. 0. 0.]	[0.27657491 0.50013812 0.27313579]	[0.73866964 0.82194307 0.80133706]
84 	92   	[0.17686802 0.25170804 0.18390242]	[0. 0. 0.]	[0.25621714 0.53362522 0.28904001]	[0.74687438 0.82194307 0.80133706]
85 	92   	[0.18193701 0.25913523 0.18386407]	[0. 0. 0.]	[0.24864969 0.52958064 0.29208569]	[0.74687438 0.82194307 0.80133706]
86 	92   	[0.18136899 0.25993499 0.18159821]	[0. 0. 0.]	[0.2503705  0.53008767 0.29382356]	[0.74687438 0.82194307 0.80133706]
87 	92   	[0.18549152 0.26024372 0.1791329 ]	[0. 0. 0.]	[0.24247442 0.54426604 0.29629145]	[0.74687438 0.82194307 0.80133706]
88 	92   	[0.18495008 0.2614971  0.17899715]	[0. 0. 0.]	[0.24650555 0.53885923 0.29657562]	[0.74687438 0.82194307 0.80133706]
89 	92   	[0.18491484 0.26341642 0.17899358]	[0. 0. 0.]	[0.24658454 0.53417331 0.29659032]	[0.74687438 0.82194307 0.80133706]
90 	92   	[0.1851262  0.25910682 0.1789133 ]	[0. 0. 0.]	[0.24727126 0.5381201  0.29693486]	[0.74687438 0.82194307 0.80133706]
91 	92   	[0.18424554 0.26030505 0.1823137 ]	[0. 0. 0.]	[0.24647629 0.53174514 0.30162299]	[0.74687438 0.82194307 0.80133706]
92 	92   	[0.18474752 0.2602773  0.18248883]	[0. 0. 0.]	[0.24784457 0.53429645 0.30094077]	[0.74687438 0.82194307 0.80133706]
93 	92   	[0.1836475  0.26038609 0.18586855]	[0. 0. 0.]	[0.24889413 0.53122579 0.30546694]	[0.74687438 0.82194307 0.80133706]
94 	92   	[0.18670747 0.26398861 0.185715  ]	[0. 0. 0.]	[0.24532827 0.52677682 0.30607153]	[0.74687438 0.82194307 0.80133706]
95 	92   	[0.18273681 0.25945999 0.18583335]	[0. 0. 0.]	[0.25231048 0.52144062 0.30681796]	[0.74687438 0.82194307 0.80133706]
96 	92   	[0.18259254 0.25963486 0.1856542 ]	[0. 0. 0.]	[0.25238606 0.51819141 0.30728462]	[0.74687438 0.82447914 0.80133706]
97 	92   	[0.18269651 0.25740699 0.18569767]	[0. 0. 0.]	[0.25591939 0.52300154 0.30696565]	[0.74687438 0.82447914 0.80133706]
98 	92   	[0.18156219 0.25802947 0.18307817]	[0. 0. 0.]	[0.25830173 0.52529661 0.30929702]	[0.74687438 0.82447914 0.80133706]
99 	92   	[0.18167577 0.25947876 0.18286209]	[0. 0. 0.]	[0.25717234 0.53251874 0.31001187]	[0.74687438 0.82447914 0.80133706]
100	92   	[0.17896048 0.2584195  0.18647812]	[0. 0. 0.]	[0.26135022 0.53226914 0.31446235]	[0.74687438 0.82447914 0.80133706]
101	92   	[0.1808109  0.26396497 0.18932   ]	[0. 0. 0.]	[0.26695358 0.52314916 0.31811772]	[0.74687438 0.82700474 0.80133706]
102	92   	[0.18516128 0.26187026 0.18889288]	[0. 0. 0.]	[0.26509745 0.5132423  0.32085866]	[0.74687438 0.82700474 0.80133706]
103	92   	[0.18534738 0.26101892 0.19151598]	[0. 0. 0.]	[0.26562385 0.51210572 0.31863206]	[0.74687438 0.82700474 0.80133706]
104	92   	[0.18327296 0.26395781 0.18914058]	[0. 0. 0.]	[0.26890873 0.50904589 0.32024262]	[0.74687438 0.82700474 0.80133706]
105	92   	[0.18554787 0.26254402 0.18899978]	[0. 0. 0.]	[0.26625239 0.51163977 0.32053949]	[0.74687438 0.82700474 0.80133706]
106	92   	[0.18542347 0.2649226  0.19153645]	[0. 0. 0.]	[0.26593451 0.51192929 0.31885456]	[0.74687438 0.82700474 0.80133706]
107	92   	[0.17574008 0.26386638 0.19646305]	[0. 0. 0.]	[0.28264049 0.50656074 0.32229893]	[0.74687438 0.82700474 0.80133706]
108	92   	[0.18777583 0.28818138 0.20823199]	[0. 0. 0.]	[0.30076554 0.45941098 0.36301588]	[0.74687438 0.82700474 0.80133706]
109	92   	[0.19093706 0.28698697 0.21051746]	[0. 0. 0.]	[0.29977459 0.45450603 0.37015431]	[0.74687438 0.82700474 0.80133706]
110	92   	[0.19412357 0.28732135 0.20842111]	[0. 0. 0.]	[0.309716   0.46109547 0.3671251 ]	[0.74687438 0.82700474 0.80133706]
111	92   	[0.19644653 0.282944   0.20982096]	[0. 0. 0.]	[0.30715604 0.46266211 0.36201696]	[0.74687438 0.82700474 0.80133706]
112	92   	[0.20162184 0.28540542 0.20807015]	[0. 0. 0.]	[0.31324196 0.45890805 0.36492294]	[0.74687438 0.82700474 0.80133706]
113	92   	[0.20222061 0.27957096 0.2144554 ]	[0. 0. 0.]	[0.31631044 0.47033506 0.3492863 ]	[0.74687438 0.82700474 0.80133706]
114	92   	[0.19598564 0.277535   0.2193849 ]	[0. 0. 0.]	[0.3228079  0.46803448 0.34458838]	[0.74687438 0.82700474 0.80133706]
115	92   	[0.1992148  0.27793866 0.22148878]	[0. 0. 0.]	[0.31855211 0.46912937 0.34637629]	[0.74687438 0.82700474 0.80133706]
116	92   	[0.19504012 0.26727136 0.21877838]	[0. 0. 0.]	[0.31534737 0.47831836 0.33954224]	[0.74687438 0.82700474 0.80133706]
117	92   	[0.19504012 0.26715499 0.21877792]	[0. 0. 0.]	[0.31534737 0.4781138  0.33954407]	[0.74687438 0.82700474 0.80133706]
118	92   	[0.19377589 0.27114407 0.22010142]	[0. 0. 0.]	[0.31840725 0.47113966 0.34298018]	[0.74687438 0.82700474 0.80133706]
119	92   	[0.19427356 0.26282226 0.22355494]	[0. 0. 0.]	[0.30855933 0.48489633 0.33559242]	[0.74687438 0.82700474 0.80133706]
120	92   	[0.19287666 0.26808638 0.22237113]	[0. 0. 0.]	[0.31043109 0.46870535 0.35944854]	[0.74687438 0.82700474 0.80133706]
121	92   	[0.19732344 0.26848792 0.22442212]	[0. 0. 0.]	[0.31314853 0.46736561 0.36025028]	[0.74687438 0.83260918 0.80133706]
122	92   	[0.19292807 0.26529135 0.2335916 ]	[0. 0. 0.]	[0.32347799 0.46266718 0.35210029]	[0.74687438 0.83260918 0.80133706]
123	92   	[0.19272311 0.26558884 0.23197212]	[0. 0. 0.]	[0.32448797 0.46316601 0.35812695]	[0.74687438 0.83260918 0.80133706]
124	92   	[0.19391753 0.26398723 0.22058132]	[0. 0. 0.]	[0.32767348 0.45086778 0.37305998]	[0.74687438 0.83260918 0.80133706]
125	92   	[0.19162145 0.26288885 0.220619  ]	[0. 0. 0.]	[0.33379431 0.44615157 0.37438204]	[0.74687438 0.83260918 0.80133706]
126	92   	[0.19848125 0.26470289 0.21418833]	[0. 0. 0.]	[0.33192379 0.44408298 0.38301105]	[0.74687438 0.83260918 0.80133706]
127	92   	[0.19908436 0.26577884 0.21216509]	[0. 0. 0.]	[0.33070256 0.446808   0.38663085]	[0.75007108 0.83260918 0.80133706]
128	92   	[0.2045264  0.27230159 0.21770734]	[0. 0. 0.]	[0.34245759 0.44487721 0.38527977]	[0.75007108 0.83260918 0.80133706]
129	92   	[0.20179075 0.27311421 0.21862594]	[0. 0. 0.]	[0.34604024 0.43552255 0.39279136]	[0.75007108 0.83260918 0.80133706]
130	92   	[0.20456654 0.27216094 0.22181934]	[0. 0. 0.]	[0.34657293 0.438357   0.39088808]	[0.75007108 0.83260918 0.80133706]
131	92   	[0.1983652  0.27092756 0.22522183]	[0. 0. 0.]	[0.34675339 0.44357008 0.38622312]	[0.75007108 0.83260918 0.80133706]
132	92   	[0.19904519 0.2686992  0.22169922]	[0. 0. 0.]	[0.35012606 0.43684246 0.39134625]	[0.75007108 0.83260918 0.80133706]
133	92   	[0.20223781 0.27209008 0.22195483]	[0. 0. 0.]	[0.35261007 0.43367697 0.39196132]	[0.75007108 0.83260918 0.80133706]
134	92   	[0.19750369 0.26394451 0.22063662]	[0. 0. 0.]	[0.33651771 0.45519915 0.38338712]	[0.75007108 0.83260918 0.80133706]
135	92   	[0.19750369 0.26394451 0.22063662]	[0. 0. 0.]	[0.33651771 0.45519915 0.38338712]	[0.75007108 0.83260918 0.80133706]
136	92   	[0.20114498 0.26761292 0.22100856]	[0. 0. 0.]	[0.33925561 0.45203366 0.38333653]	[0.75007108 0.83260918 0.80133706]
137	92   	[0.20115841 0.26179809 0.22019728]	[0. 0. 0.]	[0.34212643 0.44067634 0.38830284]	[0.75007108 0.83260918 0.80133706]
138	92   	[0.20101092 0.25790467 0.21674766]	[0. 0. 0.]	[0.34193519 0.44872987 0.38467155]	[0.75007108 0.83260918 0.80133706]
139	92   	[0.20410218 0.26193869 0.21550659]	[0. 0. 0.]	[0.34444818 0.44514469 0.38757072]	[0.75007108 0.83260918 0.80133706]
140	92   	[0.20484606 0.26192237 0.2145955 ]	[0. 0. 0.]	[0.35287975 0.44143352 0.38619073]	[0.75007108 0.83260918 0.80133706]
141	92   	[0.20169852 0.25630881 0.21268748]	[0. 0. 0.]	[0.34783799 0.44583073 0.39042923]	[0.7543012  0.83260918 0.80133706]
142	92   	[0.20161765 0.25450663 0.21355469]	[0. 0. 0.]	[0.34444526 0.44081303 0.39476106]	[0.7543012  0.83260918 0.80133706]
143	92   	[0.19996487 0.25659388 0.20988268]	[0. 0. 0.]	[0.33385595 0.43605187 0.40796865]	[0.7543012  0.83260918 0.80133706]
144	92   	[0.19333113 0.25268265 0.20973169]	[0. 0. 0.]	[0.33459991 0.43921173 0.40770965]	[0.7543012  0.83260918 0.80133706]
145	92   	[0.19164548 0.24952222 0.21650843]	[0. 0. 0.]	[0.33798617 0.43738625 0.40193867]	[0.7543012  0.83260918 0.80133706]
146	92   	[0.19052985 0.24982412 0.21745456]	[0. 0. 0.]	[0.32999631 0.44466628 0.39845361]	[0.7543012  0.83260918 0.80133706]
147	92   	[0.19121124 0.25201924 0.21979473]	[0. 0. 0.]	[0.33089036 0.44495016 0.39742164]	[0.7543012  0.83260918 0.80133706]
148	92   	[0.19144657 0.24895622 0.22138772]	[0. 0. 0.]	[0.32750962 0.44743973 0.39906168]	[0.7543012  0.83260918 0.80133706]
149	92   	[0.18354646 0.25275634 0.22297378]	[0. 0. 0.]	[0.33844452 0.44364697 0.39757012]	[0.7543012  0.83260918 0.80133706]
[7, 7, 1, 6, 9, 2, 9, 7, 2, 3, 3, 7, 3, 2, 7, 4, 10, 10, 7, 7, 3, 4, 5, 1, 7, 8, 1, 9, 9, 5, 2, 7, 2, 3, 3, 10, 3, 3, 7, 10, 1, 7, 2, 8, 5, 6, 4, 8, 8, 8, 7, 9, 4, 5, 5, 5, 5, 5, 4, 3, 1, 1]
(0.0, 0.0, 0.8013370623505803)
[7, 10, 1, 6, 4, 2, 9, 4, 5, 7, 4, 4, 10, 2, 7, 7, 1, 2, 9, 8, 8, 4, 5, 7, 7, 8, 1, 6, 9, 5, 2, 7, 8, 7, 7, 6, 9, 7, 8, 10, 5, 3, 7, 3, 4, 6, 4, 8, 5, 2, 7, 9, 5, 10, 5, 5, 5, 5, 4, 5, 8, 1]
(0.0, 0.7571846460923496, 0.08503769881551687)
[7, 9, 5, 6, 3, 2, 6, 7, 2, 3, 6, 6, 6, 2, 5, 9, 6, 7, 9, 3, 6, 10, 4, 1, 8, 9, 2, 10, 8, 3, 7, 8, 6, 7, 1, 1, 9, 10, 7, 9, 3, 8, 1, 1, 4, 7, 7, 8, 8, 9, 6, 9, 10, 1, 6, 2, 5, 4, 3, 3, 6, 1]
(0.5349017961515942, 0.36674264760147157, 0.0)
[10, 3, 7, 9, 9, 5, 9, 2, 9, 4, 9, 7, 3, 5, 3, 6, 8, 3, 7, 3, 5, 10, 4, 5, 10, 9, 5, 6, 8, 8, 2, 6, 7, 2, 9, 5, 8, 8, 8, 9, 3, 4, 3, 1, 6, 6, 9, 8, 8, 5, 7, 6, 4, 4, 5, 5, 5, 5, 3, 3, 6, 8]
(0.17887537328377556, 0.0, 0.758480930016706)
[8, 7, 6, 2, 5, 1, 6, 6, 9, 7, 4, 1, 10, 10, 3, 6, 7, 3, 7, 3, 5, 4, 5, 7, 7, 8, 3, 9, 9, 5, 9, 7, 5, 10, 6, 2, 3, 3, 5, 3, 7, 4, 5, 10, 7, 8, 5, 8, 8, 5, 6, 9, 4, 5, 5, 4, 4, 5, 4, 3, 8, 1]
(0.17547893604736964, 0.13916953857710687, 0.6572467048933611)
[7, 2, 8, 4, 6, 8, 5, 4, 10, 3, 4, 7, 3, 2, 7, 4, 10, 10, 7, 3, 6, 5, 4, 7, 1, 8, 1, 9, 9, 5, 2, 7, 2, 3, 5, 10, 8, 3, 7, 10, 5, 4, 8, 10, 7, 8, 5, 8, 8, 5, 9, 2, 6, 5, 5, 5, 5, 5, 4, 3, 9, 1]
(0.0, 0.6486230577532429, 0.32699451049640516)
[7, 2, 8, 4, 6, 8, 5, 4, 10, 3, 4, 7, 3, 2, 10, 4, 10, 10, 7, 3, 5, 4, 5, 7, 7, 8, 3, 9, 9, 5, 9, 7, 5, 10, 6, 2, 3, 3, 7, 3, 7, 4, 5, 10, 7, 8, 5, 8, 8, 5, 6, 9, 4, 5, 5, 5, 5, 5, 4, 3, 9, 1]
(0.16354735246856714, 0.13844473289356538, 0.6804610575200788)
[8, 7, 6, 4, 5, 1, 6, 6, 9, 7, 4, 1, 10, 10, 3, 6, 8, 3, 7, 3, 5, 4, 6, 7, 7, 8, 3, 9, 9, 5, 9, 7, 5, 10, 6, 2, 3, 3, 5, 3, 7, 4, 5, 10, 7, 8, 5, 8, 8, 5, 6, 9, 4, 5, 5, 4, 4, 5, 4, 3, 8, 1]
(0.19576156773680117, 0.14233576105422133, 0.6450321921298376)
