Matsuoka quadruped, body parameters:[3, 5, 4, 1, 7, 2, 1, 9, 9, 5, 3, 6, 8, 10, 1, 9, 1, 7, 1, 3, 10, 5, 4, 9, 6, 8, 1, 10, 10, 1, 1, 1]
{'b': 0.06, 'gam': 0.05, 'x0': 0.4, 'c': 0.5, 'a': 1.4}
Inter-module:
[[ 0.  -1.8 -0.4 -0.4]
 [-2.   0.  -1.2 -1.6]
 [-0.4 -0.4  0.  -1.8]
 [-1.2 -1.6 -2.   0. ]]
Intra-module:
[[ 0.  -0.8 -1.8]
 [-1.6  0.   1.8]
 [-0.2 -0.6  0. ]]
Bias:[1.6 1.8 2. ]
Drive coeff:[-0.9  0.7 -0.9]
Base period:9.12
gen	evals	std       	min       	avg       	max       
42 	92   	[0.13413819 0.22878437 0.10962454]	[0. 0. 0.]	[0.09594106 0.12985195 0.07099511]	[0.61928495 1.11392392 0.45372302]
43 	92   	[0.13536379 0.23685891 0.11836595]	[0. 0. 0.]	[0.09931803 0.14114484 0.07849872]	[0.61928495 1.11392392 0.45372302]
44 	92   	[0.142085   0.24914333 0.12275558]	[0. 0. 0.]	[0.11586608 0.15839416 0.08194965]	[0.61928495 1.11392392 0.45372302]
45 	92   	[0.14273394 0.25825555 0.15848177]	[0. 0. 0.]	[0.11701111 0.16062907 0.10105743]	[0.61928495 1.11392392 0.88415491]
46 	92   	[0.15067447 0.26042862 0.16903375]	[0. 0. 0.]	[0.12215201 0.16634066 0.11266489]	[0.62183088 1.11392392 0.88415491]
47 	92   	[0.15855861 0.29442083 0.17381098]	[0. 0. 0.]	[0.13053992 0.19038635 0.1159114 ]	[0.62183088 1.13359019 0.88415491]
48 	92   	[0.16653987 0.30607428 0.18349253]	[0. 0. 0.]	[0.13921241 0.1953625  0.13169651]	[0.62183088 1.13359019 0.88415491]
49 	92   	[0.16384317 0.31705168 0.18665139]	[0. 0. 0.]	[0.14199409 0.19905056 0.13908765]	[0.62183088 1.13359019 0.88415491]
50 	92   	[0.16526745 0.32403165 0.18665139]	[0. 0. 0.]	[0.1434274  0.20339417 0.13908765]	[0.62183088 1.13359019 0.88415491]
51 	92   	[0.17234229 0.33477092 0.19709944]	[0. 0. 0.]	[0.15095761 0.21525427 0.14790242]	[0.62183088 1.13359019 0.88415491]
52 	92   	[0.17144379 0.33340126 0.19896754]	[0. 0. 0.]	[0.15597424 0.21845136 0.1447438 ]	[0.62183088 1.13359019 0.88415491]
53 	92   	[0.17985278 0.33340126 0.19987996]	[0. 0. 0.]	[0.16121297 0.21845136 0.14543143]	[0.62183088 1.13359019 0.88415491]
54 	92   	[0.17731723 0.33154695 0.19917633]	[0. 0. 0.]	[0.16423706 0.22044598 0.14050444]	[0.62183088 1.13359019 0.88415491]
55 	92   	[0.18269881 0.32413783 0.20152169]	[0. 0. 0.]	[0.17166652 0.22009131 0.14577343]	[0.62183088 1.13359019 0.88415491]
56 	92   	[0.18779623 0.32171068 0.2055451 ]	[0. 0. 0.]	[0.1745272  0.22725842 0.15116158]	[0.62251526 1.13359019 0.88415491]
57 	92   	[0.18790745 0.32167705 0.21097388]	[0. 0. 0.]	[0.17427515 0.2276089  0.15500826]	[0.62251526 1.13359019 0.88415491]
58 	92   	[0.19662931 0.3318591  0.22394378]	[0. 0. 0.]	[0.18817994 0.23558042 0.17108566]	[0.62251526 1.13359019 0.88415491]
59 	92   	[0.20079699 0.33235457 0.22439255]	[0. 0. 0.]	[0.19147222 0.24225754 0.17140554]	[0.62251526 1.13359019 0.88415491]
60 	92   	[0.20156009 0.34606021 0.22565536]	[0. 0. 0.]	[0.19462276 0.25248135 0.18315454]	[0.62251526 1.13359019 0.88415491]
61 	92   	[0.19951569 0.34017324 0.22872885]	[0. 0. 0.]	[0.19985584 0.24978405 0.18755045]	[0.62251526 1.13359019 0.88415491]
62 	92   	[0.19820598 0.33588785 0.23010087]	[0. 0. 0.]	[0.20884458 0.23996553 0.1893698 ]	[0.62251526 1.13359019 0.88415491]
63 	92   	[0.19764122 0.33578206 0.23239236]	[0. 0. 0.]	[0.21001904 0.24839034 0.19317146]	[0.62416071 1.13359019 0.88415491]
64 	92   	[0.19630147 0.33566228 0.23273171]	[0. 0. 0.]	[0.21351363 0.24975379 0.19900458]	[0.62487961 1.13359019 0.88415491]
65 	92   	[0.19756333 0.3380675  0.23358996]	[0. 0. 0.]	[0.22360801 0.23887394 0.21391772]	[0.62487961 1.13359019 0.88415491]
66 	92   	[0.19764768 0.34136465 0.23309842]	[0. 0. 0.]	[0.22723668 0.24233417 0.21719322]	[0.62487961 1.13359019 0.88415491]
67 	92   	[0.197581  0.3446105 0.232444 ]   	[0. 0. 0.]	[0.22968322 0.24378491 0.22111247]	[0.625211   1.13359019 0.88415491]
68 	92   	[0.19837939 0.34897598 0.23493044]	[0. 0. 0.]	[0.23638375 0.25282388 0.22838538]	[0.62611987 1.13359019 0.88415491]
69 	92   	[0.19856105 0.34352759 0.23285351]	[0. 0. 0.]	[0.23860426 0.24431987 0.24114825]	[0.62611987 1.13359019 0.88415491]
70 	92   	[0.20539942 0.35460946 0.23560861]	[0. 0. 0.]	[0.24942997 0.26294448 0.24284385]	[0.62611987 1.13359019 0.88415491]
71 	92   	[0.20753947 0.35506176 0.24242097]	[0. 0. 0.]	[0.26012406 0.25679139 0.2573354 ]	[0.62851285 1.13359019 0.88718838]
72 	92   	[0.20240322 0.34440228 0.23971777]	[0. 0. 0.]	[0.2632741  0.24443388 0.26398751]	[0.62851285 1.13359019 0.88718838]
73 	92   	[0.20688233 0.36654234 0.25096255]	[0. 0. 0.]	[0.26705792 0.27435199 0.27075799]	[0.62851285 1.13359019 0.88718838]
74 	92   	[0.20843901 0.37121876 0.24917097]	[0. 0. 0.]	[0.27358482 0.28006994 0.26988276]	[0.62851285 1.13359019 0.88718838]
75 	92   	[0.20971586 0.37431443 0.24909899]	[0. 0. 0.]	[0.27789881 0.2884293  0.27665533]	[0.62851285 1.13359019 0.88718838]
76 	92   	[0.21519617 0.38341354 0.24496551]	[0. 0. 0.]	[0.29036253 0.28042568 0.29708477]	[0.62851285 1.13492849 0.88718838]
77 	92   	[0.21344813 0.40559091 0.25300671]	[0. 0. 0.]	[0.30212307 0.332789   0.27738599]	[0.62851285 1.13723962 0.88718838]
78 	92   	[0.21339818 0.41112489 0.26408896]	[0. 0. 0.]	[0.3029406  0.32560575 0.29323516]	[0.62851285 1.13723962 1.07332926]
79 	92   	[0.21854678 0.42143561 0.26369374]	[0. 0. 0.]	[0.31220128 0.32983512 0.31026176]	[0.62851285 1.13890556 1.07332926]
80 	92   	[0.22105872 0.42631089 0.26414336]	[0. 0. 0.]	[0.32789094 0.35762409 0.31905255]	[0.62851285 1.13890556 1.07332926]
81 	92   	[0.22609668 0.42136222 0.26252171]	[0. 0. 0.]	[0.34225001 0.33327122 0.34376539]	[0.62851285 1.13890556 1.07332926]
82 	92   	[0.23252595 0.42228044 0.26567767]	[0. 0. 0.]	[0.34029347 0.35053743 0.34907506]	[0.62851285 1.13890556 1.07332926]
83 	92   	[0.23065915 0.42333811 0.26886399]	[0. 0. 0.]	[0.33691569 0.37558712 0.33952818]	[0.62851285 1.13890556 1.07332926]
84 	92   	[0.23084844 0.41795234 0.26782642]	[0. 0. 0.]	[0.33718216 0.37397595 0.34787707]	[0.62851285 1.13890556 1.07332926]
85 	92   	[0.22499452 0.4134734  0.26382804]	[0. 0. 0.]	[0.34407683 0.37193185 0.35239813]	[0.62851285 1.13890556 1.07332926]
86 	92   	[0.23503667 0.40583815 0.26621022]	[0. 0. 0.]	[0.33694479 0.40675502 0.34419375]	[0.62851285 1.13890556 1.07332926]
87 	92   	[0.21858471 0.41451405 0.27109034]	[0. 0. 0.]	[0.36830467 0.40294162 0.34315666]	[0.62851285 1.13890556 1.07332926]
88 	92   	[0.22824623 0.40915415 0.26634896]	[0. 0. 0.]	[0.35681274 0.41018313 0.35143416]	[0.62851285 1.13890556 1.07332926]
89 	92   	[0.23049608 0.40897281 0.26829965]	[0. 0. 0.]	[0.34377854 0.43373597 0.34475503]	[0.62851285 1.13890556 1.07332926]
90 	92   	[0.22679021 0.40666616 0.26857665]	[0. 0. 0.]	[0.3527318  0.43741885 0.34592341]	[0.62851285 1.13890556 1.07332926]
91 	92   	[0.23299771 0.40394084 0.25901719]	[0. 0. 0.]	[0.36083928 0.41126267 0.36387923]	[0.62851285 1.13890556 1.07332926]
92 	92   	[0.2270953  0.39972735 0.25659361]	[0. 0. 0.]	[0.3684755  0.40899215 0.3692279 ]	[0.62851285 1.13890556 1.07332926]
93 	92   	[0.22182419 0.39536228 0.2515913 ]	[0. 0. 0.]	[0.37936501 0.41866417 0.36443269]	[0.62851285 1.13890556 1.07332926]
94 	92   	[0.22739737 0.38111998 0.25655083]	[0. 0. 0.]	[0.36402078 0.4230289  0.37479852]	[0.62851285 1.13890556 1.07332926]
95 	92   	[0.22127069 0.38369503 0.25293846]	[0. 0. 0.]	[0.37018925 0.44147555 0.36348634]	[0.62851285 1.14108701 1.07332926]
96 	92   	[0.22473118 0.37666255 0.24722783]	[0. 0. 0.]	[0.36264426 0.43457659 0.37362286]	[0.62851285 1.14108701 1.07332926]
97 	92   	[0.22937108 0.38303916 0.24392555]	[0. 0. 0.]	[0.36435118 0.43936512 0.37999419]	[0.62851285 1.14108701 1.07332926]
98 	92   	[0.23821096 0.39269894 0.24801787]	[0. 0. 0.]	[0.38079308 0.43303715 0.38085947]	[0.62851285 1.14108701 1.07332926]
99 	92   	[0.2527829  0.38354086 0.25380586]	[0. 0. 0.]	[0.33906359 0.49199324 0.37027345]	[0.62851285 1.14108701 1.07332926]
100	92   	[0.2502664  0.39834067 0.24525092]	[0. 0. 0.]	[0.32682569 0.49974428 0.38510888]	[0.62851285 1.14108701 1.07332926]
101	92   	[0.25489933 0.4026839  0.24193043]	[0. 0. 0.]	[0.31937945 0.50697189 0.38995525]	[0.62851285 1.14108701 1.07332926]
102	92   	[0.25272245 0.39845617 0.24513342]	[0. 0. 0.]	[0.32303755 0.50925375 0.38498788]	[0.62851285 1.14108701 1.07332926]
103	92   	[0.2365369  0.41885872 0.2574384 ]	[0. 0. 0.]	[0.36598958 0.48695861 0.36715066]	[0.62851285 1.14108701 1.07332926]
104	92   	[0.23076641 0.4152602  0.25707378]	[0. 0. 0.]	[0.37167319 0.46930002 0.37528145]	[0.62851285 1.14108701 1.07332926]
105	92   	[0.22041114 0.41557933 0.25470539]	[0. 0. 0.]	[0.38321914 0.48741172 0.37190497]	[0.62851285 1.14108701 1.07332926]
106	92   	[0.22177813 0.41252676 0.25406044]	[0. 0. 0.]	[0.38615849 0.49239661 0.3701634 ]	[0.62851285 1.14108701 1.07332926]
107	92   	[0.22632638 0.42577997 0.26231099]	[0. 0. 0.]	[0.40537068 0.49829909 0.35612246]	[0.62851285 1.14108701 1.07332926]
108	92   	[0.23083577 0.41655125 0.26534509]	[0. 0. 0.]	[0.40293904 0.50793573 0.35361715]	[0.62851285 1.14108701 1.07332926]
109	92   	[0.23391359 0.41230767 0.27099822]	[0. 0. 0.]	[0.3880182  0.53584317 0.36298287]	[0.62851285 1.14108701 1.07332926]
110	92   	[0.23746325 0.41281489 0.27226648]	[0. 0. 0.]	[0.38335136 0.54493396 0.36606976]	[0.62851285 1.14108701 1.07332926]
111	92   	[0.23551091 0.42075703 0.28240498]	[0. 0. 0.]	[0.37464574 0.54545831 0.38159328]	[0.62851285 1.14108701 1.07332926]
112	92   	[0.23564774 0.4181832  0.28761115]	[0. 0. 0.]	[0.37428214 0.55623848 0.38019159]	[0.62851285 1.14108701 1.07332926]
113	92   	[0.23553634 0.4181832  0.29139518]	[0. 0. 0.]	[0.37454329 0.55623848 0.38287687]	[0.62851285 1.14108701 1.07332926]
114	92   	[0.23429859 0.41768564 0.2900844 ]	[0. 0. 0.]	[0.3712177  0.55085578 0.3892096 ]	[0.62851285 1.14108701 1.07332926]
115	92   	[0.23404641 0.42131478 0.30043649]	[0. 0. 0.]	[0.38675027 0.54953065 0.38498149]	[0.62851285 1.14108701 1.07332926]
116	92   	[0.23301609 0.42453342 0.29555242]	[0. 0. 0.]	[0.38300559 0.53830729 0.39544012]	[0.62851285 1.14108701 1.07332926]
117	92   	[0.23366165 0.4221385  0.29278658]	[0. 0. 0.]	[0.38299424 0.51365077 0.41062921]	[0.62851285 1.14108701 1.07332926]
118	92   	[0.23155038 0.42391965 0.29436578]	[0. 0. 0.]	[0.38955346 0.52690023 0.4019367 ]	[0.62851285 1.14108701 1.07332926]
119	92   	[0.23430323 0.4334728  0.28485078]	[0. 0. 0.]	[0.37300359 0.51280532 0.42537186]	[0.62851285 1.14108701 1.07332926]
120	92   	[0.2331173  0.42595955 0.28015162]	[0. 0. 0.]	[0.36951817 0.50896734 0.43187331]	[0.62851285 1.14108701 1.07332926]
121	92   	[0.22995202 0.42582772 0.27877379]	[0. 0. 0.]	[0.3729019  0.50630881 0.43060563]	[0.62851285 1.14108701 1.07332926]
122	92   	[0.2352318  0.41697133 0.28025967]	[0. 0. 0.]	[0.36483604 0.53999247 0.4204033 ]	[0.62851285 1.14108701 1.07332926]
123	92   	[0.22766682 0.42037766 0.28057281]	[0. 0. 0.]	[0.36803723 0.54315188 0.42174032]	[0.62851285 1.14108701 1.07332926]
124	92   	[0.22538166 0.42095309 0.28282972]	[0. 0. 0.]	[0.37644036 0.54485534 0.41595095]	[0.62851285 1.14108701 1.07332926]
125	92   	[0.22236562 0.42458827 0.28764257]	[0. 0. 0.]	[0.38324954 0.53786721 0.41501727]	[0.62851285 1.14108701 1.07332926]
126	92   	[0.21580808 0.42894041 0.28828824]	[0. 0. 0.]	[0.38927078 0.53536844 0.41587892]	[0.62851285 1.14108701 1.07332926]
127	92   	[0.22006592 0.40570687 0.28824274]	[0. 0. 0.]	[0.39069502 0.5678354  0.39549195]	[0.62851285 1.14108701 1.07332926]
128	92   	[0.2261302  0.41397645 0.28890884]	[0. 0. 0.]	[0.3992093  0.57346308 0.38716665]	[0.62851285 1.14108701 1.07332926]
129	92   	[0.22711224 0.42451569 0.29073964]	[0. 0. 0.]	[0.39963714 0.55176299 0.39537672]	[0.62851285 1.14108701 1.07332926]
130	92   	[0.23231775 0.41725745 0.29036254]	[0. 0. 0.]	[0.39107711 0.5554815  0.40566099]	[0.62851285 1.14108701 1.07332926]
131	92   	[0.23636813 0.41384064 0.29863108]	[0. 0. 0.]	[0.3773838  0.57163521 0.40529104]	[0.62851285 1.14108701 1.07332926]
132	92   	[0.23357606 0.40547639 0.29217793]	[0. 0. 0.]	[0.37037677 0.58701415 0.41452277]	[0.62851285 1.14108701 1.07332926]
133	92   	[0.23675125 0.40156098 0.29394037]	[0. 0. 0.]	[0.36663423 0.59578902 0.40804716]	[0.62851285 1.14108701 1.07332926]
134	92   	[0.23501251 0.3991014  0.28356573]	[0. 0. 0.]	[0.35281898 0.60135328 0.43454456]	[0.62861073 1.14108701 1.07332926]
135	92   	[0.23512091 0.40184968 0.28339389]	[0. 0. 0.]	[0.35230327 0.61399156 0.43246804]	[0.62861073 1.14108701 1.07332926]
136	92   	[0.2351486  0.40625192 0.27983813]	[0. 0. 0.]	[0.35237397 0.60499194 0.43783503]	[0.62861073 1.14108701 1.07332926]
137	92   	[0.23418635 0.40518523 0.28222212]	[0. 0. 0.]	[0.3621328  0.61212769 0.43318816]	[0.62861073 1.14108701 1.07332926]
138	92   	[0.23576773 0.41004911 0.27851337]	[0. 0. 0.]	[0.36514512 0.60506071 0.43838271]	[0.62861073 1.14108701 1.07332926]
139	92   	[0.23097857 0.39634904 0.26935001]	[0. 0. 0.]	[0.36599432 0.63281233 0.42856718]	[0.62861073 1.14108701 1.07332926]
140	92   	[0.23254429 0.40667307 0.27090328]	[0. 0. 0.]	[0.36933007 0.62043039 0.43161961]	[0.62861073 1.14108701 1.07332926]
141	92   	[0.23698231 0.41330752 0.27883982]	[0. 0. 0.]	[0.3705581  0.62056937 0.43757005]	[0.62861073 1.14108701 1.07820414]
142	92   	[0.24191583 0.41217126 0.2749544 ]	[0. 0. 0.]	[0.36932157 0.6295894  0.44937528]	[0.62861073 1.14108701 1.07820414]
143	92   	[0.24032844 0.41187048 0.28536447]	[0. 0. 0.]	[0.37430454 0.63007872 0.44753399]	[0.62861073 1.14108701 1.07820414]
144	92   	[0.23036575 0.41658467 0.29164055]	[0. 0. 0.]	[0.38798953 0.62109522 0.43934509]	[0.62861073 1.14108701 1.07820414]
145	92   	[0.23270735 0.41756011 0.28491738]	[0. 0. 0.]	[0.38030326 0.60984081 0.45223968]	[0.62861073 1.14108701 1.07820414]
146	92   	[0.23243301 0.41421792 0.27768619]	[0. 0. 0.]	[0.37092969 0.59882444 0.46062345]	[0.62861073 1.14196239 1.07820414]
147	92   	[0.23531803 0.40945376 0.28489637]	[0. 0. 0.]	[0.37579414 0.60583012 0.4600258 ]	[0.62861073 1.14196239 1.07820414]
148	92   	[0.23805518 0.41737793 0.28550349]	[0. 0. 0.]	[0.37622281 0.6081653  0.46301246]	[0.62861073 1.14196239 1.07820414]
149	92   	[0.24041571 0.4121826  0.28594959]	[0. 0. 0.]	[0.37162972 0.62613386 0.46218836]	[0.62861073 1.14196239 1.07820414]
[5, 9, 6, 1, 5, 1, 4, 9, 3, 10, 2, 2, 3, 9, 8, 8, 3, 1, 7, 6, 3, 3, 6, 7, 3, 3, 7, 4, 5, 7, 1, 10, 7, 2, 5, 10, 8, 6, 4, 5, 2, 10, 8, 9, 7, 9, 6, 8, 4, 7, 3, 10, 5, 2, 2, 5, 5, 3, 2, 6, 9, 1]
(0.6285467848439535, 0.0, 0.0)
[5, 9, 10, 1, 5, 4, 1, 9, 5, 10, 7, 2, 3, 8, 8, 8, 6, 3, 7, 6, 8, 9, 1, 5, 9, 6, 10, 5, 6, 4, 3, 10, 7, 2, 5, 8, 8, 6, 4, 10, 2, 3, 8, 6, 7, 9, 5, 7, 9, 7, 5, 10, 10, 8, 2, 4, 5, 3, 2, 6, 10, 1]
(0.0, 0.0, 0.7709710193681487)
[5, 9, 6, 1, 5, 1, 1, 9, 5, 10, 2, 2, 3, 8, 8, 8, 6, 1, 7, 6, 2, 4, 1, 5, 3, 3, 7, 4, 5, 7, 1, 10, 7, 2, 5, 10, 8, 6, 4, 8, 4, 10, 8, 9, 9, 9, 6, 9, 1, 7, 5, 10, 5, 9, 2, 5, 5, 3, 2, 6, 9, 1]
(0.6285128507219279, 0.0, 0.4078318952817176)
[5, 9, 10, 1, 5, 4, 1, 9, 8, 10, 7, 2, 3, 4, 5, 8, 7, 5, 7, 6, 2, 4, 1, 5, 3, 3, 7, 4, 5, 7, 1, 10, 7, 2, 5, 10, 8, 6, 4, 10, 9, 10, 8, 9, 7, 9, 6, 7, 1, 7, 7, 10, 5, 9, 2, 5, 5, 3, 2, 6, 9, 1]
(0.6226044142079602, 0.0, 0.41919122094730304)
[5, 9, 10, 1, 5, 4, 1, 9, 8, 10, 7, 2, 3, 6, 5, 8, 7, 5, 5, 4, 3, 2, 6, 7, 3, 10, 10, 9, 5, 8, 3, 10, 7, 2, 5, 8, 8, 6, 4, 10, 2, 5, 8, 6, 7, 9, 6, 9, 1, 7, 5, 10, 5, 9, 2, 5, 5, 3, 2, 6, 9, 1]
(0.0, 0.0, 1.073329264476379)
[5, 8, 5, 1, 5, 1, 1, 9, 1, 10, 7, 1, 2, 4, 8, 7, 6, 7, 7, 6, 3, 2, 5, 7, 9, 2, 10, 4, 5, 7, 1, 10, 7, 2, 8, 8, 8, 6, 4, 10, 2, 5, 8, 6, 7, 9, 5, 7, 1, 7, 7, 10, 3, 9, 2, 4, 6, 3, 2, 6, 9, 1]
(0.0, 0.0, 1.0782041419341506)
[5, 9, 6, 1, 5, 1, 1, 9, 3, 10, 2, 2, 3, 9, 1, 8, 7, 5, 5, 4, 3, 2, 1, 4, 3, 10, 5, 9, 5, 8, 3, 10, 6, 2, 5, 8, 8, 6, 4, 10, 2, 5, 8, 6, 7, 9, 5, 9, 1, 7, 5, 10, 3, 9, 2, 4, 5, 3, 2, 6, 8, 1]
(0.0, 0.5898795613087707, 0.5128491288960433)
[5, 9, 6, 1, 5, 1, 1, 9, 3, 10, 2, 2, 3, 9, 1, 8, 7, 5, 5, 4, 3, 2, 1, 4, 3, 10, 5, 9, 5, 8, 3, 10, 6, 2, 5, 8, 8, 6, 4, 10, 2, 5, 8, 6, 7, 9, 5, 9, 1, 7, 5, 10, 3, 9, 2, 4, 5, 3, 2, 6, 8, 1]
(0.0, 0.5898795613087707, 0.5128491288960433)
[5, 9, 6, 1, 5, 1, 1, 9, 3, 10, 2, 2, 3, 9, 8, 8, 2, 1, 7, 6, 3, 3, 6, 7, 3, 3, 7, 4, 5, 7, 1, 10, 7, 2, 5, 10, 8, 6, 4, 6, 2, 10, 8, 9, 7, 9, 6, 8, 4, 7, 3, 10, 5, 2, 2, 5, 5, 3, 2, 6, 9, 1]
(0.6286107295074704, 0.0, 0.5015871148317039)
