Matsuoka quadruped, body parameters:[4, 6, 2, 3, 9, 3, 6, 6, 9, 10, 5, 5, 10, 6, 9, 7, 9, 10, 2, 5, 9, 6, 2, 9, 9, 1, 10, 7, 10, 8, 9, 2]
{'b': 0.08000000000000002, 'gam': 0.06, 'x0': 0.2, 'c': 1.5, 'a': 1.8}
Inter-module:
[[ 0.  -1.6 -1.  -0.4]
 [-1.   0.  -0.2 -1.2]
 [-1.  -0.4  0.  -1.6]
 [-0.2 -1.2 -1.   0. ]]
Intra-module:
[[ 0.  -0.2 -1.4]
 [-1.2  0.   1.4]
 [ 0.2 -1.4  0. ]]
Bias:[1.5 2.  1.6]
Drive coeff:[0.7 0.3 0.7]
gen	evals	std                               	min       	avg                               	max                               
110	92   	[0.15564741 0.23752668 0.21227679]	[0. 0. 0.]	[0.42469457 0.7866057  0.40495788]	[0.77143247 0.99606981 0.71126358]
111	92   	[0.15583198 0.23755287 0.20900356]	[0. 0. 0.]	[0.42347243 0.78665672 0.41156435]	[0.77143247 0.99606981 0.71126358]
112	92   	[0.13814421 0.23869608 0.20193742]	[0.1461224 0.        0.       ]	[0.42455476 0.78914001 0.42220536]	[0.77143247 0.99606981 0.71126358]
113	92   	[0.13922974 0.24441543 0.20860391]	[0.1811638 0.        0.       ]	[0.43115154 0.77325791 0.42249861]	[0.77143247 0.99606981 0.71126358]
114	92   	[0.14354455 0.25117579 0.21418354]	[0.1811638 0.        0.       ]	[0.43135064 0.77283221 0.42039799]	[0.77143247 0.99606981 0.71126358]
115	92   	[0.13737595 0.24498565 0.20824408]	[0.1811638 0.        0.       ]	[0.43253146 0.77667279 0.41788516]	[0.77143247 0.99606981 0.71126358]
116	92   	[0.13890074 0.26872961 0.21462667]	[0.1811638 0.        0.       ]	[0.43197376 0.75310202 0.43361534]	[0.77143247 0.99606981 0.81672513]
117	92   	[0.13998022 0.26310434 0.21616631]	[0.1811638 0.        0.       ]	[0.43798225 0.75452821 0.43035757]	[0.77143247 0.99606981 0.81672513]
118	92   	[0.14341326 0.26361995 0.2163814 ]	[0.17796953 0.         0.        ]	[0.43593247 0.75862209 0.42907764]	[0.77143247 0.99606981 0.81672513]
119	92   	[0.14144882 0.23946123 0.21570671]	[0.17796953 0.         0.        ]	[0.4399763  0.77544582 0.42983221]	[0.77143247 0.99606981 0.81672513]
120	92   	[0.14092585 0.2399078  0.21950698]	[0.17796953 0.         0.        ]	[0.44021293 0.77632908 0.42142225]	[0.77143247 0.99606981 0.81672513]
121	92   	[0.13978382 0.23942887 0.21575727]	[0.17796953 0.         0.        ]	[0.43601483 0.77538844 0.42793984]	[0.77143247 0.99606981 0.81672513]
122	92   	[0.14124728 0.25325432 0.21804707]	[0.17796953 0.         0.        ]	[0.43657403 0.76759999 0.41769797]	[0.77143247 0.99606981 0.81672513]
123	92   	[0.14351983 0.22693758 0.22026781]	[0.17796953 0.         0.        ]	[0.43487372 0.79445503 0.4052744 ]	[0.77143247 0.99606981 0.81672513]
124	92   	[0.13443829 0.21487074 0.21396796]	[0.17796953 0.         0.        ]	[0.42797333 0.8010226  0.41480258]	[0.77143247 0.99606981 0.81672513]
125	92   	[0.1378248  0.22961964 0.21118081]	[0.17796953 0.         0.        ]	[0.43380139 0.79471829 0.41295349]	[0.77143247 0.99606981 0.81672513]
126	92   	[0.1426562  0.23040597 0.21342819]	[0. 0. 0.]                        	[0.43146634 0.79420487 0.41037077]	[0.77143247 0.99606981 0.81672513]
127	92   	[0.14668851 0.21683445 0.21352473]	[0. 0. 0.]                        	[0.42744084 0.80467834 0.40553514]	[0.77143247 0.99606981 0.81672513]
128	92   	[0.14801804 0.23196209 0.21411771]	[0. 0. 0.]                        	[0.42545634 0.79925194 0.40776397]	[0.77143247 0.99606981 0.81672513]
129	92   	[0.14919791 0.24591299 0.2197399 ]	[0. 0. 0.]                        	[0.42627393 0.79226542 0.40814532]	[0.77143247 0.99606981 0.81672513]
130	92   	[0.14937363 0.2468511  0.220309  ]	[0. 0. 0.]                        	[0.42779765 0.78897831 0.40729665]	[0.77143247 0.99606981 0.81672513]
131	92   	[0.14669548 0.23825507 0.22301558]	[0.1811638 0.        0.       ]   	[0.43644175 0.79914771 0.40436479]	[0.77143247 0.99606981 0.81672513]
132	92   	[0.14490609 0.23767491 0.22428952]	[0.1811638 0.        0.       ]   	[0.43850866 0.78954321 0.41290773]	[0.77143247 0.99606981 0.81672513]
133	92   	[0.14278795 0.23200747 0.22014234]	[0.1811638 0.        0.       ]   	[0.4312873  0.79987684 0.41615883]	[0.77143247 0.99606981 0.81672513]
134	92   	[0.14108916 0.23378467 0.22151376]	[0.1811638 0.        0.       ]   	[0.43362093 0.79742571 0.41894245]	[0.77143247 0.99606981 0.81672513]
135	92   	[0.14080189 0.23391858 0.22171934]	[0.1811638 0.        0.       ]   	[0.43404391 0.79751029 0.41733532]	[0.77143247 0.99606981 0.81672513]
136	92   	[0.14116175 0.23397736 0.22099696]	[0.1811638 0.        0.       ]   	[0.43232578 0.80219351 0.41239675]	[0.77143247 0.99606981 0.81672513]
137	92   	[0.14926707 0.23459611 0.22218523]	[0. 0. 0.]                        	[0.42618843 0.79645196 0.41570664]	[0.77143247 0.99606981 0.81672513]
138	92   	[0.1489724  0.24841271 0.22781315]	[0. 0. 0.]                        	[0.42802956 0.78627614 0.41052405]	[0.77143247 0.99606981 0.81672513]
139	92   	[0.15038919 0.24986224 0.23045024]	[0. 0. 0.]                        	[0.42778719 0.78734651 0.40522153]	[0.77143247 0.99606981 0.81672513]
140	92   	[0.15051832 0.2498478  0.23121716]	[0. 0. 0.]                        	[0.42660858 0.7842209  0.40601668]	[0.77143247 0.99606981 0.81672513]
141	92   	[0.14716634 0.24476024 0.23132941]	[0. 0. 0.]                        	[0.41991086 0.79394098 0.40515255]	[0.77143247 0.99606981 0.81672513]
142	92   	[0.14971515 0.24365327 0.22835485]	[0. 0. 0.]                        	[0.41553062 0.79565519 0.4117949 ]	[0.77143247 0.99606981 0.81672513]
143	92   	[0.14335495 0.22839335 0.22573675]	[0. 0. 0.]                        	[0.41304387 0.80489844 0.41758443]	[0.77143247 0.99606981 0.81672513]
144	92   	[0.14282527 0.22881222 0.2256824 ]	[0. 0. 0.]                        	[0.41382388 0.8023633  0.41757229]	[0.77143247 0.99606981 0.81672513]
145	92   	[0.15060632 0.24781771 0.22897738]	[0. 0. 0.]                        	[0.42074563 0.79458107 0.40803796]	[0.77143247 0.99606981 0.81672513]
146	92   	[0.15171994 0.25000803 0.23011071]	[0. 0. 0.]                        	[0.42029274 0.78726641 0.41201257]	[0.77143247 0.99606981 0.81672513]
147	92   	[0.15178864 0.25024124 0.23010614]	[0. 0. 0.]                        	[0.41875208 0.78793376 0.41205143]	[0.77143247 0.99606981 0.81672513]
148	92   	[0.1579405  0.23661492 0.23235926]	[0. 0. 0.]                        	[0.4156194  0.79841928 0.41687302]	[0.77143247 0.99606981 0.82553925]
149	92   	[0.15856844 0.23640572 0.23239331]	[0. 0. 0.]                        	[0.41350158 0.80525061 0.41310456]	[0.77143247 0.99606981 0.82553925]
[3, 9, 2, 7, 8, 6, 10, 7, 2, 4, 3, 7, 10, 8, 6, 6, 9, 6, 4, 5, 6, 7, 10, 4, 7, 8, 6, 3, 1, 2, 6, 9, 2, 4, 4, 8, 6, 7, 4, 6, 8, 8, 10, 8, 6, 8, 9, 8, 7, 7, 7, 8, 9, 5, 1, 1, 2, 8, 6, 6, 8, 3]
(0.7714324736361399, 0.0, 0.0)
[3, 9, 2, 7, 9, 4, 10, 9, 2, 9, 3, 7, 10, 7, 6, 6, 9, 6, 4, 5, 6, 7, 10, 4, 7, 8, 8, 3, 1, 2, 6, 9, 2, 5, 4, 8, 6, 7, 4, 6, 8, 8, 10, 5, 8, 10, 3, 8, 7, 7, 7, 6, 4, 5, 4, 1, 2, 8, 6, 6, 2, 1]
(0.7683802539297234, 0.25824803789847733, 0.0)
[3, 7, 2, 6, 9, 4, 10, 9, 2, 4, 3, 7, 10, 8, 6, 6, 9, 6, 9, 5, 6, 10, 7, 4, 7, 8, 8, 3, 1, 2, 6, 9, 2, 4, 4, 8, 6, 7, 4, 6, 8, 8, 10, 5, 8, 10, 3, 5, 8, 7, 7, 8, 4, 5, 4, 1, 2, 8, 6, 6, 2, 1]
(0.7637502977684422, 0.30051228301216815, 0.0)
[3, 7, 2, 1, 9, 4, 10, 9, 2, 4, 3, 7, 10, 8, 6, 6, 9, 6, 9, 5, 6, 10, 7, 4, 7, 8, 8, 3, 1, 2, 6, 6, 2, 4, 4, 8, 6, 7, 4, 6, 8, 8, 10, 5, 8, 10, 3, 5, 8, 7, 7, 8, 4, 5, 4, 1, 2, 8, 6, 6, 2, 1]
(0.7682086943536864, 0.2962592451616298, 0.0)
[3, 7, 2, 6, 9, 4, 10, 9, 2, 4, 3, 7, 10, 8, 6, 6, 9, 6, 9, 5, 6, 7, 10, 4, 7, 8, 8, 3, 1, 2, 6, 9, 2, 4, 4, 8, 6, 7, 6, 6, 8, 8, 8, 5, 8, 10, 3, 8, 8, 7, 7, 8, 4, 5, 4, 1, 2, 8, 6, 6, 2, 1]
(0.7675271839908558, 0.2977671223679831, 0.0)
[3, 9, 2, 7, 2, 9, 5, 3, 2, 10, 5, 7, 10, 6, 7, 8, 6, 7, 8, 2, 7, 8, 3, 5, 7, 7, 1, 3, 4, 3, 7, 7, 2, 8, 2, 2, 6, 10, 10, 8, 1, 9, 10, 9, 10, 10, 9, 1, 3, 6, 7, 9, 1, 7, 7, 1, 4, 2, 2, 5, 8, 1]
(0.5289156318246239, 0.5977081214783277, 0.0)
[7, 9, 2, 10, 9, 9, 5, 4, 7, 10, 1, 1, 6, 4, 10, 8, 9, 1, 9, 7, 3, 6, 2, 3, 8, 9, 4, 2, 6, 4, 6, 2, 2, 6, 2, 8, 6, 10, 1, 8, 7, 9, 10, 9, 10, 10, 10, 1, 7, 7, 4, 9, 3, 7, 1, 1, 7, 2, 2, 5, 8, 1]
(0.4534389397513269, 0.0, 0.6749256441930155)
