Matsuoka quadruped, body parameters:[3, 7, 2, 3, 3, 3, 6, 5, 9, 10, 3, 3, 7, 8, 4, 2, 10, 10, 4, 4, 9, 6, 4, 3, 1, 10, 9, 6, 10, 4, 5, 1]
{'b': 0.06, 'gam': 0.06999999999999999, 'x0': 0.2, 'c': 1.5, 'a': 0.6}
Inter-module:
[[ 0.  -1.6 -1.2 -0.4]
 [-1.   0.  -0.2 -1.6]
 [-1.2 -0.4  0.  -1.6]
 [-0.2 -1.6 -1.   0. ]]
Intra-module:
[[ 0.  -0.2 -0.6]
 [-1.4  0.   1.4]
 [ 0.2 -0.6  0. ]]
Bias:[1.3 1.7 1.8]
Drive coeff:[-0.3 -0.7  0.9]
Base period:9.6
gen	evals	std       	min       	avg       	max       
39 	92   	[0.28031984 0.33594467 0.37259197]	[0. 0. 0.]	[0.42883551 0.92740467 0.62234529]	[0.73966484 1.19495328 0.96921453]
40 	92   	[0.28467627 0.32044074 0.37979027]	[0. 0. 0.]	[0.44273251 0.93399083 0.62944511]	[0.73966484 1.19495328 0.96921453]
41 	92   	[0.28004178 0.33494981 0.37099642]	[0. 0. 0.]	[0.44946716 0.92463686 0.59250982]	[0.74090999 1.19495328 0.96921453]
42 	92   	[0.2781361  0.33730598 0.36291774]	[0. 0. 0.]	[0.43929002 0.93116136 0.59922014]	[0.74090999 1.19495328 0.96921453]
43 	92   	[0.26540596 0.33953684 0.35355796]	[0. 0. 0.]	[0.43922536 0.93784795 0.61969608]	[0.74090999 1.19495328 0.96921453]
44 	92   	[0.26733379 0.33848453 0.35689202]	[0. 0. 0.]	[0.45020198 0.9346787  0.63313241]	[0.74090999 1.19495328 0.96921453]
45 	92   	[0.26956524 0.33954934 0.35552689]	[0. 0. 0.]	[0.44284563 0.93789985 0.64868164]	[0.74090999 1.19495867 0.96921453]
46 	92   	[0.26472873 0.35101659 0.3706441 ]	[0. 0. 0.]	[0.4589659  0.92171632 0.63242542]	[0.74092859 1.19981036 0.96921453]
47 	92   	[0.26007919 0.34059253 0.35424618]	[0. 0. 0.]	[0.46282064 0.94126548 0.64670614]	[0.74092859 1.19981036 0.96921453]
48 	92   	[0.26664014 0.3395388  0.36087519]	[0. 0. 0.]	[0.46787813 0.93795928 0.66089232]	[0.74092859 1.19981036 0.96921453]
49 	92   	[0.26585622 0.28028553 0.38699308]	[0. 0. 0.]	[0.4090752  1.00577944 0.60433434]	[0.74092859 1.19981036 0.96940295]
50 	92   	[0.26944991 0.27382978 0.39152529]	[0. 0. 0.]	[0.40818949 0.97342749 0.66337329]	[0.74092859 1.19981036 0.96940295]
51 	92   	[0.27620549 0.2746088  0.39756383]	[0. 0. 0.]	[0.42789471 0.97684932 0.61902083]	[0.74092859 1.19981036 0.96940295]
52 	92   	[0.27746685 0.27701183 0.38618957]	[0. 0. 0.]	[0.42140959 0.98685051 0.59944505]	[0.74092859 1.19981036 0.96940295]
53 	92   	[0.28390816 0.27629732 0.38729291]	[0. 0. 0.]	[0.4142267  0.98363711 0.63191821]	[0.74092859 1.19981036 1.15891232]
54 	92   	[0.28877758 0.27692029 0.39509517]	[0. 0. 0.]	[0.41496943 0.98696926 0.61820329]	[0.74092859 1.19981036 1.15891232]
55 	92   	[0.29413948 0.27533479 0.41926402]	[0. 0. 0.]	[0.40841963 0.98047933 0.58512608]	[0.74092859 1.19981036 1.15891232]
56 	92   	[0.29521997 0.25560228 0.42516563]	[0. 0. 0.]	[0.41916443 0.99026488 0.57650959]	[0.74092859 1.19981036 1.15891232]
57 	92   	[0.29806087 0.25496138 0.42540338]	[0. 0. 0.]	[0.41629189 0.98695368 0.5760903 ]	[0.74092859 1.19981036 1.15891232]
58 	92   	[0.29883334 0.27298733 0.41086894]	[0. 0. 0.]	[0.43544781 0.9707977  0.59857017]	[0.74092859 1.19981036 1.15891232]
59 	92   	[0.29683254 0.272021   0.40980909]	[0. 0. 0.]	[0.44335461 0.96753538 0.59711827]	[0.74092859 1.19981036 1.15891232]
60 	92   	[0.28897321 0.2780789  0.40225877]	[0. 0. 0.]	[0.4530851  0.96469911 0.59909657]	[0.74092859 1.19981036 1.15891232]
61 	92   	[0.27751458 0.28104675 0.39540411]	[0. 0. 0.]	[0.44804187 0.96922994 0.59289015]	[0.74092859 1.19981036 1.15891232]
62 	92   	[0.27822427 0.28144474 0.39431525]	[0. 0. 0.]	[0.43575641 0.97772831 0.59875802]	[0.74092859 1.19981036 1.15891232]
63 	92   	[0.26092642 0.28196511 0.39703236]	[0. 0. 0.]	[0.4582722  0.9959777  0.58334138]	[0.74092859 1.19981036 1.15891232]
64 	92   	[0.27041895 0.29367642 0.40644165]	[0. 0. 0.]	[0.48366611 0.96573364 0.5206057 ]	[0.74092859 1.19981036 1.15891232]
65 	92   	[0.29042412 0.25927763 0.40243042]	[0. 0. 0.]	[0.43784083 0.99006423 0.52605767]	[0.74092859 1.19981036 1.15891232]
66 	92   	[0.28303278 0.26139311 0.38862328]	[0. 0. 0.]	[0.4090743  0.99981297 0.51396383]	[0.74092859 1.19981036 1.15891232]
67 	92   	[0.26612173 0.26008539 0.39721791]	[0. 0. 0.]	[0.42837893 0.99331002 0.51397538]	[0.74092859 1.19981036 1.15891232]
68 	92   	[0.2573844  0.28162562 0.38962073]	[0. 0. 0.]	[0.4608006  0.99306652 0.4932648 ]	[0.74092859 1.19981036 1.15891232]
69 	92   	[0.25999676 0.26083309 0.39484082]	[0. 0. 0.]	[0.45344654 0.99650523 0.52297137]	[0.74092859 1.19981036 1.15891232]
70 	92   	[0.25671656 0.2624693  0.39588075]	[0. 0. 0.]	[0.46254599 1.00622554 0.51227838]	[0.74092859 1.19981036 1.15891232]
71 	92   	[0.26728283 0.28498631 0.38011234]	[0. 0. 0.]	[0.45567655 1.01595587 0.45504465]	[0.74092859 1.19981036 1.15891232]
72 	92   	[0.27449408 0.28425573 0.37179489]	[0. 0. 0.]	[0.47504324 1.00956395 0.4770057 ]	[0.74092859 1.19981036 1.15891232]
73 	92   	[0.27006653 0.26414718 0.36243088]	[0. 0. 0.]	[0.47370259 1.01913613 0.46673727]	[0.74092859 1.19981036 1.15891232]
74 	92   	[0.26861231 0.26420313 0.3629974 ]	[0. 0. 0.]	[0.47028605 1.01904337 0.47665747]	[0.74092859 1.19981036 1.15891232]
75 	92   	[0.27294543 0.26414667 0.36824502]	[0. 0. 0.]	[0.44957923 1.01922368 0.50215354]	[0.74092859 1.19981036 1.15891232]
76 	92   	[0.27518685 0.26416621 0.37727873]	[0. 0. 0.]	[0.44893018 1.01932438 0.50762355]	[0.74092859 1.19981036 1.15944759]
77 	92   	[0.27968588 0.26349928 0.37685114]	[0. 0. 0.]	[0.43247929 1.01297808 0.54125389]	[0.74138023 1.19981036 1.15976584]
78 	92   	[0.30722315 0.27562873 0.39776054]	[0. 0. 0.]	[0.45296994 0.96715402 0.60936261]	[0.74138023 1.19981036 1.15976584]
79 	92   	[0.30155247 0.27057102 0.40262426]	[0. 0. 0.]	[0.45266007 0.95134073 0.62454354]	[0.74138023 1.19981036 1.15976584]
80 	92   	[0.28536673 0.30555821 0.40391893]	[0. 0. 0.]	[0.48530892 0.94033641 0.61271682]	[0.74138023 1.19981036 1.15976584]
81 	92   	[0.29180536 0.32137543 0.41895853]	[0. 0. 0.]	[0.48485355 0.92909423 0.60665985]	[0.74138023 1.19981036 1.15976584]
82 	92   	[0.29054152 0.34627369 0.40778088]	[0. 0. 0.]	[0.4834617  0.9031862  0.64336664]	[0.74138023 1.19981036 1.15976584]
83 	92   	[0.30408331 0.30422292 0.37816173]	[0. 0. 0.]	[0.46492043 0.932799   0.69925003]	[0.74138023 1.19981036 1.15976584]
84 	92   	[0.30989245 0.3065549  0.3920934 ]	[0. 0. 0.]	[0.45942132 0.93927996 0.66740056]	[0.74138023 1.19981036 1.15976584]
85 	92   	[0.30663854 0.32279853 0.38645384]	[0. 0. 0.]	[0.46690802 0.93273416 0.67850784]	[0.74138023 1.19981036 1.15976584]
86 	92   	[0.30780265 0.30872598 0.39759804]	[0. 0. 0.]	[0.47074716 0.94578648 0.63791216]	[0.74138023 1.19981036 1.15976584]
87 	92   	[0.30792903 0.31077267 0.38884872]	[0. 0. 0.]	[0.47089524 0.94237487 0.67183723]	[0.74138023 1.19981036 1.15976584]
88 	92   	[0.30816422 0.31164482 0.38771295]	[0. 0. 0.]	[0.47065458 0.94024912 0.67949884]	[0.74138023 1.19981036 1.15976584]
89 	92   	[0.29580575 0.30742525 0.37043177]	[0. 0. 0.]	[0.46821639 0.93712083 0.72691175]	[0.74138023 1.19981036 1.15976584]
90 	92   	[0.29487458 0.30965917 0.37042624]	[0. 0. 0.]	[0.46329112 0.94360107 0.72690369]	[0.74138023 1.19981036 1.15976584]
91 	92   	[0.29390572 0.3257976  0.37709683]	[0. 0. 0.]	[0.47186625 0.93705084 0.71635229]	[0.74138023 1.19981036 1.15976584]
92 	92   	[0.29339077 0.31269136 0.34735456]	[0. 0. 0.]	[0.46582597 0.95336827 0.75856687]	[0.74138023 1.19981036 1.15976584]
93 	92   	[0.29423996 0.31174536 0.34690399]	[0. 0. 0.]	[0.47051263 0.95020276 0.75513642]	[0.74138023 1.19981036 1.15976584]
94 	92   	[0.29117258 0.32579753 0.35039263]	[0. 0. 0.]	[0.4788651  0.93716936 0.76072643]	[0.74138023 1.19981036 1.15976584]
95 	92   	[0.29261844 0.32789139 0.36004921]	[0. 0. 0.]	[0.48108527 0.94365484 0.74357918]	[0.74138023 1.19981036 1.15976584]
96 	92   	[0.2951111  0.3257624  0.35598251]	[0. 0. 0.]	[0.47384176 0.9371262  0.75740421]	[0.74138023 1.19981036 1.15976584]
97 	92   	[0.29366295 0.30979595 0.34965971]	[0. 0. 0.]	[0.47236549 0.94890288 0.7613519 ]	[0.74138023 1.19981036 1.15976584]
98 	92   	[0.29550794 0.29446425 0.34964279]	[0. 0. 0.]	[0.48483436 0.95661726 0.76132342]	[0.74138023 1.19981036 1.15976584]
99 	92   	[0.29551992 0.29346627 0.34949488]	[0. 0. 0.]	[0.48484835 0.95858567 0.76331496]	[0.74138023 1.19981036 1.15976584]
100	92   	[0.29493447 0.29630157 0.35145038]	[0. 0. 0.]	[0.48019831 0.963152   0.75449737]	[0.74138023 1.19981036 1.15976584]
101	92   	[0.2944005  0.29737054 0.35610993]	[0. 0. 0.]	[0.48128189 0.96128564 0.7443678 ]	[0.74138023 1.19981036 1.15976584]
102	92   	[0.2930821  0.2954584  0.35449482]	[0. 0. 0.]	[0.49551641 0.95474285 0.75101312]	[0.74138023 1.19981036 1.15976584]
103	92   	[0.29308459 0.31156982 0.35195243]	[0. 0. 0.]	[0.49551891 0.94503939 0.74855122]	[0.74256694 1.19981036 1.15976584]
104	92   	[0.30421502 0.35100008 0.37269482]	[0. 0. 0.]	[0.4671285  0.94037644 0.7084554 ]	[0.74256694 1.19981036 1.15976584]
105	92   	[0.28926608 0.35787442 0.38987357]	[0. 0. 0.]	[0.52533458 0.90220916 0.69575966]	[0.74256694 1.19981036 1.15976584]
106	92   	[0.28917066 0.32668428 0.40664053]	[0. 0. 0.]	[0.52520422 0.93546718 0.64236133]	[0.74256694 1.19981036 1.15976584]
107	92   	[0.30198772 0.32901964 0.40234831]	[0. 0. 0.]	[0.50444125 0.94712307 0.63899252]	[0.74256694 1.19981036 1.15976584]
108	92   	[0.29390813 0.32732805 0.39761149]	[0. 0. 0.]	[0.5163794  0.95103091 0.65005589]	[0.74256694 1.19981036 1.15976584]
109	92   	[0.30939247 0.39345897 0.40664202]	[0. 0. 0.]	[0.49249346 0.90582599 0.62079204]	[0.74256694 1.19981036 1.15976584]
110	92   	[0.32367535 0.38063714 0.39449305]	[0. 0. 0.]	[0.45651214 0.90189352 0.65907511]	[0.74256694 1.19981036 1.15976584]
111	92   	[0.32090125 0.38651324 0.40098873]	[0. 0. 0.]	[0.48686343 0.86822171 0.66940661]	[0.74256694 1.19981036 1.15976584]
112	92   	[0.31420838 0.38369836 0.39999988]	[0. 0. 0.]	[0.49109804 0.85979873 0.68333553]	[0.74256694 1.19981036 1.15976584]
113	92   	[0.31484731 0.37174203 0.3988053 ]	[0. 0. 0.]	[0.49015774 0.86445991 0.68849127]	[0.74256694 1.19981036 1.15976584]
114	92   	[0.30418965 0.39666063 0.38262105]	[0. 0. 0.]	[0.51003003 0.82531538 0.71485195]	[0.74256694 1.19981036 1.15976584]
115	92   	[0.30460203 0.3757643  0.37687031]	[0. 0. 0.]	[0.51424118 0.83765334 0.72460514]	[0.74256694 1.19981036 1.15976584]
116	92   	[0.2976806  0.41419831 0.39854233]	[0. 0. 0.]	[0.5496209  0.79979462 0.68216464]	[0.74256694 1.19981036 1.15976584]
117	92   	[0.30580449 0.37944906 0.36361984]	[0. 0. 0.]	[0.52596707 0.84210174 0.74065493]	[0.74256694 1.19981036 1.15976584]
118	92   	[0.30643234 0.36907208 0.379198  ]	[0. 0. 0.]	[0.52912994 0.85193065 0.712408  ]	[0.74256694 1.19981036 1.15976584]
119	92   	[0.30642853 0.37077215 0.38870022]	[0. 0. 0.]	[0.52912457 0.85519731 0.70584728]	[0.74256694 1.19981036 1.15976584]
120	92   	[0.30623077 0.36975966 0.36720292]	[0. 0. 0.]	[0.53539675 0.84603882 0.7441118 ]	[0.74256694 1.19981036 1.15976584]
121	92   	[0.29516503 0.3485064  0.39056275]	[0. 0. 0.]	[0.53900454 0.87260533 0.70198911]	[0.74256694 1.19981036 1.15976584]
122	92   	[0.2903996  0.3488616  0.39193171]	[0. 0. 0.]	[0.54703384 0.87061219 0.6946279 ]	[0.74256694 1.19981036 1.15976584]
123	92   	[0.30072234 0.32539435 0.39187955]	[0. 0. 0.]	[0.52940404 0.89345024 0.69455087]	[0.74256694 1.19981036 1.15976584]
124	92   	[0.29930082 0.32382083 0.39889887]	[0. 0. 0.]	[0.53102609 0.89935026 0.66975114]	[0.74256694 1.19981036 1.15976584]
125	92   	[0.29907002 0.32525883 0.39793244]	[0. 0. 0.]	[0.52688385 0.90262419 0.6707947 ]	[0.74256694 1.19981036 1.15976584]
126	92   	[0.30226166 0.32539184 0.3984411 ]	[0. 0. 0.]	[0.51049679 0.92426581 0.64311761]	[0.74256694 1.19981036 1.15976584]
127	92   	[0.30993951 0.37511848 0.3720249 ]	[0. 0. 0.]	[0.50382884 0.87983749 0.70866844]	[0.74256694 1.19981036 1.15976584]
128	92   	[0.31374101 0.37332276 0.37267065]	[0. 0. 0.]	[0.50585859 0.87862854 0.72441792]	[0.74256694 1.19981036 1.15976584]
129	92   	[0.31283002 0.38379819 0.35797754]	[0. 0. 0.]	[0.50219962 0.85785599 0.74774648]	[0.74256694 1.19981036 1.15976584]
130	92   	[0.30551674 0.3942835  0.35537395]	[0. 0. 0.]	[0.51827246 0.84419482 0.75513686]	[0.74256694 1.19981036 1.15976584]
131	92   	[0.29560651 0.35880153 0.35394252]	[0. 0. 0.]	[0.52872003 0.87101215 0.76988883]	[0.74256694 1.19981036 1.15976584]
132	92   	[0.294826   0.34700044 0.35369752]	[0. 0. 0.]	[0.52676119 0.880755   0.77000153]	[0.74256694 1.19981036 1.15976584]
133	92   	[0.2863357  0.34509336 0.38945873]	[0. 0. 0.]	[0.54888701 0.87961409 0.72412868]	[0.74256694 1.19981036 1.15976584]
134	92   	[0.28534174 0.34190483 0.38643866]	[0. 0. 0.]	[0.55455446 0.87319142 0.73390025]	[0.74256694 1.19981036 1.15976584]
135	92   	[0.29010125 0.34551317 0.39665971]	[0. 0. 0.]	[0.54345834 0.87777783 0.71268978]	[0.74256694 1.19981036 1.15976584]
136	92   	[0.28160674 0.36522605 0.39739169]	[0. 0. 0.]	[0.56024687 0.84945246 0.72162175]	[0.74256694 1.19981036 1.15976584]
137	92   	[0.28654793 0.36200916 0.35997165]	[0. 0. 0.]	[0.54500172 0.877337   0.77471147]	[0.74256694 1.19981036 1.15976584]
138	92   	[0.27520602 0.36842708 0.35453521]	[0. 0. 0.]	[0.56320158 0.85785382 0.78878661]	[0.74256694 1.19981036 1.15976584]
139	92   	[0.2705256  0.38394824 0.36779153]	[0. 0. 0.]	[0.5826066  0.85777143 0.77315757]	[0.74267132 1.19981036 1.15985915]
140	92   	[0.27868998 0.38856167 0.38134493]	[0. 0. 0.]	[0.56846206 0.86746248 0.73360965]	[0.74267132 1.19981036 1.15985915]
141	92   	[0.28839923 0.39011618 0.38867855]	[0. 0. 0.]	[0.56165511 0.87076072 0.74033728]	[0.74267132 1.19981036 1.15985915]
142	92   	[0.2764184  0.39896761 0.40605941]	[0. 0. 0.]	[0.5820574  0.8578836  0.72220415]	[0.74267132 1.19981036 1.15985915]
143	92   	[0.26288391 0.37631179 0.41196383]	[0. 0. 0.]	[0.6018011  0.8657149  0.71766055]	[0.74267132 1.19981036 1.15985915]
144	92   	[0.26979626 0.37787352 0.40404425]	[0. 0. 0.]	[0.59381913 0.86901669 0.7353832 ]	[0.74267132 1.19981036 1.15985915]
145	92   	[0.25451331 0.3766018  0.39618147]	[0. 0. 0.]	[0.61401844 0.86375751 0.75313211]	[0.74267132 1.19981036 1.15985915]
146	92   	[0.24510378 0.37176885 0.40025845]	[0. 0. 0.]	[0.62644144 0.85409967 0.75599112]	[0.74267132 1.19981036 1.15985915]
147	92   	[0.23428973 0.37029253 0.40719108]	[0. 0. 0.]	[0.63911174 0.84892557 0.74543562]	[0.74267132 1.19981036 1.15985915]
148	92   	[0.23428445 0.35973377 0.39286288]	[0. 0. 0.]	[0.63909958 0.85673909 0.76643554]	[0.74267132 1.19981036 1.15985915]
149	92   	[0.22221277 0.35974869 0.38506252]	[0. 0. 0.]	[0.65173787 0.85674533 0.77692131]	[0.74267132 1.19981036 1.15985915]
[5, 7, 6, 9, 4, 8, 3, 2, 2, 8, 3, 4, 4, 4, 2, 5, 2, 10, 7, 10, 9, 8, 6, 7, 5, 6, 9, 1, 7, 4, 6, 8, 10, 10, 5, 8, 4, 7, 8, 3, 4, 9, 7, 3, 8, 3, 5, 5, 9, 3, 8, 3, 9, 3, 5, 6, 5, 4, 5, 3, 6, 1]
(0.7425669396643488, 0.0, 0.0)
[5, 7, 6, 9, 4, 8, 3, 2, 8, 8, 3, 4, 4, 4, 2, 5, 2, 10, 7, 10, 9, 8, 6, 7, 5, 6, 9, 1, 7, 4, 6, 8, 10, 10, 5, 8, 4, 7, 8, 3, 4, 9, 7, 3, 8, 3, 5, 5, 9, 3, 8, 3, 9, 3, 5, 6, 5, 4, 5, 3, 6, 1]
(0.7426713202554112, 0.0, 0.0)
[5, 7, 6, 9, 3, 3, 3, 3, 2, 8, 3, 4, 4, 4, 2, 5, 3, 10, 7, 10, 9, 8, 6, 10, 5, 6, 5, 8, 3, 10, 7, 10, 8, 10, 9, 10, 4, 9, 8, 8, 4, 9, 8, 3, 6, 3, 9, 5, 10, 8, 8, 3, 9, 3, 3, 6, 5, 4, 5, 3, 7, 1]
(0.7408565473671742, 0.0, 0.30221756274466816)
[5, 7, 6, 9, 3, 3, 2, 2, 2, 8, 3, 4, 4, 4, 2, 5, 3, 10, 7, 10, 9, 8, 6, 7, 5, 6, 9, 1, 9, 4, 6, 8, 10, 10, 9, 10, 4, 9, 8, 3, 4, 9, 7, 3, 6, 3, 9, 6, 10, 8, 10, 3, 9, 3, 5, 6, 5, 4, 5, 3, 6, 1]
(0.0, 0.0, 1.1596734800597799)
[5, 7, 5, 9, 3, 3, 3, 2, 2, 7, 3, 4, 4, 4, 2, 5, 3, 10, 4, 10, 9, 8, 6, 7, 5, 6, 5, 10, 3, 10, 3, 10, 8, 10, 9, 10, 9, 9, 8, 3, 4, 9, 7, 3, 6, 3, 9, 5, 10, 8, 10, 3, 9, 3, 5, 6, 5, 4, 5, 3, 6, 1]
(0.0, 1.1984489012509605, 0.0)
[5, 8, 6, 10, 3, 3, 7, 2, 2, 8, 5, 9, 4, 6, 10, 5, 10, 10, 7, 9, 5, 8, 9, 10, 4, 4, 9, 8, 9, 10, 7, 10, 5, 6, 7, 8, 4, 4, 8, 3, 4, 5, 3, 3, 8, 3, 3, 9, 6, 8, 2, 3, 9, 8, 2, 5, 2, 4, 2, 1, 10, 1]
(0.0, 1.1998103616759201, 0.0)
[5, 7, 6, 9, 3, 3, 4, 2, 1, 8, 3, 4, 4, 7, 2, 5, 3, 10, 7, 10, 9, 8, 6, 3, 5, 6, 5, 8, 3, 10, 7, 10, 8, 10, 9, 10, 4, 9, 8, 3, 4, 9, 7, 3, 6, 3, 9, 5, 9, 8, 8, 3, 9, 3, 5, 6, 5, 4, 5, 3, 6, 1]
(0.31653779028150975, 0.0, 0.9716207854380995)
[5, 6, 6, 9, 4, 8, 3, 2, 8, 8, 3, 4, 4, 4, 2, 4, 3, 10, 7, 10, 9, 8, 6, 7, 5, 6, 9, 1, 7, 4, 6, 8, 10, 10, 5, 8, 4, 7, 7, 3, 4, 9, 7, 3, 8, 3, 5, 5, 9, 3, 4, 3, 9, 2, 5, 6, 5, 4, 5, 3, 7, 1]
(0.7416718184352247, 0.8960337770171486, 0.0)
