Matsuoka quadruped, body parameters:[10, 10, 5, 2, 3, 1, 5, 7, 10, 10, 9, 10, 8, 3, 10, 7, 5, 6, 1, 5, 8, 8, 5, 2, 5, 7, 4, 10, 1, 9, 9, 2]
{'b': 0.2, 'gam': 0.1, 'x0': 0.5, 'c': 1.0, 'a': 0.6}
Inter-module:
[[ 0.  -2.  -0.8 -0.2]
 [-1.2  0.  -0.2 -0.4]
 [-0.8 -0.2  0.  -2. ]
 [-0.2 -0.4 -1.2  0. ]]
Intra-module:
[[ 0.  -1.  -1.8]
 [-1.2  0.   1. ]
 [ 1.  -0.2  0. ]]
Bias:[2.  1.8 1.3]
Drive coeff:[ 0.9  0.3 -0.1]
gen	evals	std       	min       	avg       	max       
40 	92   	[0.24449383 0.22977429 0.32509279]	[0. 0. 0.]	[0.48723526 0.68133119 0.45795252]	[0.73056447 0.92529379 0.82140762]
41 	92   	[0.24570502 0.27774031 0.33451419]	[0. 0. 0.]	[0.50050178 0.64715282 0.47253035]	[0.73056447 0.92832602 0.82379295]
42 	92   	[0.25380879 0.25187298 0.3378809 ]	[0. 0. 0.]	[0.49559668 0.6684562  0.46575401]	[0.73056447 0.92832602 0.82379295]
43 	92   	[0.26270079 0.25317472 0.33485348]	[0. 0. 0.]	[0.49201979 0.66961014 0.4906904 ]	[0.73056447 0.92832602 0.82379295]
44 	92   	[0.26393159 0.23829903 0.34319301]	[0. 0. 0.]	[0.49782415 0.68283068 0.49673631]	[0.73056447 0.92832602 0.82379295]
45 	92   	[0.26898391 0.24655975 0.34472597]	[0. 0. 0.]	[0.50929734 0.66935178 0.53128858]	[0.73056447 0.92832602 0.82379295]
46 	92   	[0.26062032 0.23793898 0.34296138]	[0. 0. 0.]	[0.51831826 0.67061027 0.53201471]	[0.73056447 0.92832602 0.82581076]
47 	92   	[0.26370113 0.26095391 0.32912323]	[0. 0. 0.]	[0.4954635  0.67130889 0.54985395]	[0.73087812 0.92832602 0.82581076]
48 	92   	[0.27650811 0.25376379 0.32125712]	[0. 0. 0.]	[0.47908128 0.68755107 0.55546606]	[0.73087812 0.92832602 0.82581076]
49 	92   	[0.27061483 0.23759696 0.3257039 ]	[0. 0. 0.]	[0.49307297 0.69132578 0.55818605]	[0.73087812 0.92832602 0.82581076]
50 	92   	[0.27412473 0.23707919 0.32024073]	[0. 0. 0.]	[0.48145132 0.70342778 0.55277427]	[0.73087812 0.92832602 0.82581076]
51 	92   	[0.27352115 0.21632744 0.31585748]	[0. 0. 0.]	[0.48087175 0.71404385 0.56110522]	[0.73087812 0.92868395 0.82581076]
52 	92   	[0.2743894  0.20072159 0.32869966]	[0. 0. 0.]	[0.47730764 0.73022503 0.53026492]	[0.73087812 0.92868395 0.82581076]
53 	92   	[0.27726342 0.20311184 0.31837785]	[0. 0. 0.]	[0.45502714 0.73492368 0.54525269]	[0.73087812 0.92868395 0.82581076]
54 	92   	[0.28885974 0.20604232 0.32106709]	[0. 0. 0.]	[0.40147818 0.76142104 0.5025303 ]	[0.73087812 0.92868395 0.82581076]
55 	92   	[0.28060544 0.21934547 0.32441323]	[0. 0. 0.]	[0.41863605 0.74499371 0.50481303]	[0.73087812 0.92868395 0.82581076]
56 	92   	[0.28432565 0.20499535 0.32553978]	[0. 0. 0.]	[0.415257   0.75173315 0.51690144]	[0.73087812 0.92868395 0.82581076]
57 	92   	[0.28374352 0.21921017 0.32828978]	[0. 0. 0.]	[0.41840748 0.74543337 0.50786579]	[0.73087812 0.92868395 0.82581076]
58 	92   	[0.28451594 0.21891175 0.33183903]	[0. 0. 0.]	[0.42311371 0.74518176 0.50462217]	[0.73087812 0.92868395 0.82581076]
59 	92   	[0.28206877 0.23240539 0.32188059]	[0. 0. 0.]	[0.41348625 0.74005912 0.52504672]	[0.73087812 0.92868395 0.82581076]
60 	92   	[0.27319814 0.23236893 0.32398657]	[0. 0. 0.]	[0.43647523 0.73858232 0.51999187]	[0.73087812 0.92868395 0.82581076]
61 	92   	[0.27478657 0.24324036 0.31847377]	[0. 0. 0.]	[0.43982582 0.72648171 0.53690218]	[0.73087812 0.92868395 0.82581076]
62 	92   	[0.27587764 0.24326554 0.31779461]	[0. 0. 0.]	[0.43879274 0.72759945 0.54196977]	[0.73087812 0.92868395 0.82581076]
63 	92   	[0.27149811 0.26732684 0.31642575]	[0. 0. 0.]	[0.45467128 0.71771407 0.52921579]	[0.73087812 0.92868395 0.82581076]
64 	92   	[0.27169806 0.26875119 0.31604676]	[0. 0. 0.]	[0.45510119 0.7254084  0.52313026]	[0.73087812 0.92868395 0.82581076]
65 	92   	[0.26866873 0.2678055  0.32412032]	[0. 0. 0.]	[0.46800827 0.72232576 0.51198501]	[0.73087812 0.92868395 0.82581076]
66 	92   	[0.27582456 0.2683546  0.3205214 ]	[0. 0. 0.]	[0.46236164 0.72149309 0.53118886]	[0.73087812 0.92868395 0.82581076]
67 	92   	[0.27047873 0.2682123  0.32481756]	[0. 0. 0.]	[0.47407958 0.71798166 0.53453125]	[0.73087812 0.92868395 0.82581076]
68 	92   	[0.26704635 0.25593984 0.32564268]	[0. 0. 0.]	[0.47982463 0.71905073 0.54818064]	[0.73087812 0.92868395 0.82581076]
69 	92   	[0.2713629  0.26652984 0.32116275]	[0. 0. 0.]	[0.47528525 0.71222389 0.55019984]	[0.73087812 0.92868395 0.82581076]
70 	92   	[0.2665187  0.26627068 0.31725671]	[0. 0. 0.]	[0.474466   0.71634044 0.5532211 ]	[0.73087812 0.92868395 0.82581076]
71 	92   	[0.26868384 0.25701829 0.31253125]	[0. 0. 0.]	[0.47123348 0.72710342 0.56041144]	[0.73087812 0.92868395 0.82581076]
72 	92   	[0.27311425 0.24503072 0.31296446]	[0. 0. 0.]	[0.46640037 0.73157129 0.56751313]	[0.73087812 0.92868395 0.82581076]
73 	92   	[0.26859479 0.24425107 0.30969676]	[0. 0. 0.]	[0.47929754 0.73517632 0.56856138]	[0.73087812 0.9290338  0.82581076]
74 	92   	[0.26934018 0.21940597 0.31604813]	[0. 0. 0.]	[0.46482821 0.75845002 0.56945621]	[0.73087812 0.9290338  0.82581076]
75 	92   	[0.27110511 0.18830954 0.31648706]	[0. 0. 0.]	[0.46001349 0.7810839  0.56246195]	[0.73087812 0.9290338  0.82581076]
76 	92   	[0.27081436 0.22036728 0.32275282]	[0. 0. 0.]	[0.44765375 0.77424839 0.55282666]	[0.73087812 0.9290338  0.82581076]
77 	92   	[0.26733292 0.22138211 0.32091686]	[0. 0. 0.]	[0.45834215 0.76482365 0.56358448]	[0.73087812 0.9290338  0.82581076]
78 	92   	[0.26171796 0.22488413 0.32907887]	[0. 0. 0.]	[0.46562967 0.76270996 0.54603462]	[0.73087812 0.92958941 0.82581076]
79 	92   	[0.26108877 0.22535396 0.32877046]	[0. 0. 0.]	[0.47150176 0.76188694 0.54561747]	[0.73087812 0.92958941 0.82581076]
80 	92   	[0.26113381 0.21235882 0.32494236]	[0. 0. 0.]	[0.46781413 0.76462541 0.55452174]	[0.73087812 0.92958941 0.82581076]
81 	92   	[0.2616951  0.21111031 0.32492643]	[0. 0. 0.]	[0.46691046 0.766889   0.55464966]	[0.73087812 0.92958941 0.82581076]
82 	92   	[0.25174676 0.21396864 0.32490601]	[0. 0. 0.]	[0.50004148 0.75621229 0.55287777]	[0.73087812 0.92958941 0.82581076]
83 	92   	[0.25424823 0.19964891 0.32141213]	[0. 0. 0.]	[0.48356732 0.76813477 0.57107436]	[0.73087812 0.92958941 0.82581076]
84 	92   	[0.25182124 0.1999836  0.31612022]	[0. 0. 0.]	[0.49013129 0.7654139  0.57875799]	[0.73087812 0.92958941 0.82581076]
85 	92   	[0.2557571  0.21461968 0.30689377]	[0. 0. 0.]	[0.48231588 0.75560216 0.5906962 ]	[0.73087812 0.92958941 0.82581076]
86 	92   	[0.25527322 0.21477852 0.31680548]	[0. 0. 0.]	[0.48154946 0.75850658 0.58001724]	[0.73087812 0.92958941 0.82581076]
87 	92   	[0.25464602 0.18367853 0.31152651]	[0. 0. 0.]	[0.47783576 0.77906919 0.58874097]	[0.73087812 0.92958941 0.82581076]
88 	92   	[0.24761981 0.18139145 0.31435551]	[0. 0. 0.]	[0.48707145 0.78514202 0.58309517]	[0.73087812 0.92958941 0.82581076]
89 	92   	[0.25761045 0.21426284 0.27383948]	[0. 0. 0.]	[0.47448144 0.75577136 0.64486243]	[0.73087812 0.92958941 0.82581076]
90 	92   	[0.26268784 0.19975234 0.27560272]	[0. 0. 0.]	[0.4648942  0.76260883 0.64678807]	[0.73087812 0.92958941 0.82581076]
91 	92   	[0.26169316 0.23219246 0.30363875]	[0. 0. 0.]	[0.47494911 0.73078507 0.61248649]	[0.73087812 0.92958941 0.82581076]
92 	92   	[0.26159103 0.21893551 0.30418602]	[0. 0. 0.]	[0.45749255 0.74213743 0.61523433]	[0.73087812 0.92958941 0.82581076]
93 	92   	[0.26343866 0.21896055 0.31228983]	[0. 0. 0.]	[0.46364412 0.73981595 0.60054049]	[0.73087812 0.92958941 0.82581076]
94 	92   	[0.26131992 0.22142031 0.30524771]	[0. 0. 0.]	[0.45899811 0.73516313 0.61528923]	[0.73087812 0.92958941 0.82581076]
95 	92   	[0.26747535 0.23272967 0.29027967]	[0. 0. 0.]	[0.43229034 0.72113101 0.63944613]	[0.73087812 0.92958941 0.82581076]
96 	92   	[0.26998141 0.22416632 0.28901964]	[0. 0. 0.]	[0.4427632  0.73774386 0.63815097]	[0.73087812 0.92958941 0.82581076]
97 	92   	[0.25663332 0.22368245 0.30026984]	[0. 0. 0.]	[0.45985692 0.72716088 0.6306311 ]	[0.73087812 0.92958941 0.82581076]
98 	92   	[0.25312974 0.2244365  0.28486462]	[0. 0. 0.]	[0.46123073 0.73313045 0.64490414]	[0.73087812 0.92958941 0.82581076]
99 	92   	[0.25400352 0.22215542 0.29152947]	[0. 0. 0.]	[0.47984341 0.73522406 0.63309277]	[0.73087812 0.92958941 0.82581076]
100	92   	[0.24920555 0.2215888  0.28705525]	[0. 0. 0.]	[0.49279317 0.73245149 0.64684424]	[0.73087812 0.92958941 0.82581076]
101	92   	[0.2488863  0.2118253  0.30182675]	[0. 0. 0.]	[0.47841364 0.74643613 0.63076519]	[0.73087812 0.92958941 0.82581076]
102	92   	[0.25138    0.22250877 0.29482554]	[0. 0. 0.]	[0.49271894 0.73912125 0.64843652]	[0.73087812 0.92958941 0.82581076]
103	92   	[0.24987418 0.23296066 0.28722853]	[0. 0. 0.]	[0.49876963 0.72765991 0.65694283]	[0.73087812 0.92958941 0.82581076]
104	92   	[0.25073149 0.23306561 0.29474429]	[0. 0. 0.]	[0.4939196  0.73462947 0.64818834]	[0.73087812 0.92958941 0.82581076]
105	92   	[0.25168793 0.23309469 0.28741078]	[0. 0. 0.]	[0.49175007 0.7415879  0.65812194]	[0.73087812 0.92958941 0.82581076]
106	92   	[0.25189806 0.21789203 0.29272937]	[0. 0. 0.]	[0.49598705 0.75046141 0.65099005]	[0.73087812 0.92958941 0.82581076]
107	92   	[0.2481897  0.23105851 0.29404218]	[0. 0. 0.]	[0.50871673 0.73368056 0.65067433]	[0.73087812 0.92958941 0.82581076]
108	92   	[0.24836318 0.23196968 0.28681538]	[0. 0. 0.]	[0.50898858 0.72609201 0.66102129]	[0.73087812 0.92958941 0.82581076]
109	92   	[0.24878861 0.23035813 0.29029239]	[0. 0. 0.]	[0.5047659  0.73212471 0.65457504]	[0.73087812 0.92958941 0.82581076]
110	92   	[0.2459165  0.22833832 0.27810552]	[0. 0. 0.]	[0.51557626 0.73795158 0.66606616]	[0.73087812 0.92958941 0.82581076]
111	92   	[0.24198599 0.23071241 0.27728697]	[0. 0. 0.]	[0.51598877 0.7350546  0.66533378]	[0.73087812 0.93141626 0.82581076]
112	92   	[0.24286864 0.21826934 0.28534692]	[0. 0. 0.]	[0.51876442 0.74776663 0.65663862]	[0.73087812 0.93141626 0.82581076]
113	92   	[0.24305582 0.21778443 0.28577916]	[0. 0. 0.]	[0.51901556 0.74510968 0.65830719]	[0.73087812 0.93141626 0.82581076]
114	92   	[0.24525073 0.21848517 0.28556612]	[0. 0. 0.]	[0.51716667 0.74629182 0.65783839]	[0.73087812 0.93141626 0.82581076]
115	92   	[0.22925817 0.23218354 0.28453893]	[0. 0. 0.]	[0.55151149 0.74045837 0.6550048 ]	[0.73087812 0.93141626 0.82581076]
116	92   	[0.22457127 0.23234219 0.2812195 ]	[0. 0. 0.]	[0.55498724 0.74076338 0.65967987]	[0.73087812 0.93141626 0.82581076]
117	92   	[0.2220903  0.23256224 0.28155101]	[0. 0. 0.]	[0.55837665 0.73551865 0.66270233]	[0.73087812 0.93141626 0.82581076]
118	92   	[0.22610906 0.23192129 0.2838814 ]	[0. 0. 0.]	[0.55600618 0.73991516 0.6567739 ]	[0.73087812 0.93141626 0.82581076]
119	92   	[0.22764456 0.23563284 0.29942574]	[0. 0. 0.]	[0.54364644 0.75871254 0.636293  ]	[0.73087812 0.93141626 0.82581076]
120	92   	[0.23007707 0.24911036 0.28403789]	[0. 0. 0.]	[0.5448386  0.7479928  0.65688523]	[0.73087812 0.93141626 0.82581076]
121	92   	[0.23552415 0.27998418 0.28421552]	[0. 0. 0.]	[0.53979534 0.7160553  0.65719008]	[0.73087812 0.93141626 0.82581076]
122	92   	[0.23447693 0.23777812 0.28985745]	[0. 0. 0.]	[0.54542063 0.75158467 0.64477724]	[0.73087812 0.93141626 0.82581076]
123	92   	[0.23357825 0.23830688 0.29202257]	[0. 0. 0.]	[0.54318338 0.747231   0.65195195]	[0.73087812 0.93141626 0.82581076]
124	92   	[0.23116418 0.22367645 0.28393279]	[0. 0. 0.]	[0.55206477 0.753928   0.65993086]	[0.73087812 0.93141626 0.82581076]
125	92   	[0.22735629 0.23444058 0.2966576 ]	[0. 0. 0.]	[0.56238188 0.74709713 0.64811606]	[0.73087812 0.93141626 0.82581076]
126	92   	[0.22797833 0.2331205  0.29647021]	[0. 0. 0.]	[0.56556167 0.74590216 0.64774727]	[0.73087812 0.93141626 0.82581076]
127	92   	[0.22679553 0.22642946 0.30975628]	[0. 0. 0.]	[0.5709089  0.77614139 0.62281697]	[0.73087812 0.93141626 0.82581076]
128	92   	[0.22266933 0.22622626 0.29717267]	[0. 0. 0.]	[0.57641661 0.77070291 0.64019569]	[0.73087812 0.93141626 0.82581076]
129	92   	[0.22145591 0.24001386 0.28429203]	[0. 0. 0.]	[0.58205091 0.75743593 0.64617347]	[0.73087812 0.93141626 0.82581076]
130	92   	[0.20650635 0.24083823 0.289522  ]	[0. 0. 0.]	[0.60079151 0.755966   0.64703152]	[0.73087812 0.93141626 0.82581076]
131	92   	[0.21098971 0.24037755 0.29002291]	[0. 0. 0.]	[0.5969112  0.7628191  0.64656375]	[0.73087812 0.93141626 0.82581076]
132	92   	[0.21108597 0.24028436 0.28471345]	[0. 0. 0.]	[0.59711028 0.76318504 0.64526355]	[0.73087812 0.93141626 0.82581076]
133	92   	[0.18829295 0.23914227 0.28228365]	[0. 0. 0.]	[0.62410618 0.75428561 0.66088798]	[0.73087812 0.93141626 0.82581076]
134	92   	[0.18828079 0.25129145 0.29096172]	[0. 0. 0.]	[0.6239842  0.74858548 0.6548376 ]	[0.73087812 0.93141626 0.82581076]
135	92   	[0.1877101  0.26220343 0.27474146]	[0. 0. 0.]	[0.62663167 0.73935913 0.67219651]	[0.73087812 0.93141626 0.82581076]
136	92   	[0.18776729 0.26166965 0.27474739]	[0. 0. 0.]	[0.62678483 0.74341435 0.67221212]	[0.73087812 0.93141626 0.82581076]
137	92   	[0.18774479 0.26110105 0.25639795]	[0. 0. 0.]	[0.62673624 0.74045643 0.68970551]	[0.73087812 0.93141626 0.82581076]
138	92   	[0.18754475 0.26175795 0.26210427]	[0. 0. 0.]	[0.62615054 0.74154819 0.69253455]	[0.73087812 0.93141626 0.82581076]
139	92   	[0.18243369 0.26339792 0.26183341]	[0. 0. 0.]	[0.62923818 0.75053911 0.69188588]	[0.73087812 0.93141626 0.82581076]
140	92   	[0.19018448 0.25267935 0.26062462]	[0. 0. 0.]	[0.61912123 0.76400484 0.68820422]	[0.73087812 0.93141626 0.82581076]
141	92   	[0.19042796 0.22787134 0.26572921]	[0. 0. 0.]	[0.61959698 0.77316942 0.68627994]	[0.73087812 0.93141626 0.82581076]
142	92   	[0.18461966 0.21309108 0.25501059]	[0. 0. 0.]	[0.62413531 0.78277104 0.69499111]	[0.73087812 0.93141626 0.82581076]
143	92   	[0.17900796 0.21411838 0.25490167]	[0. 0. 0.]	[0.62684561 0.78526434 0.69557291]	[0.73087812 0.93141626 0.82581076]
144	92   	[0.17994422 0.21256382 0.25478662]	[0. 0. 0.]	[0.62384049 0.78996033 0.69528825]	[0.73087812 0.93141626 0.82581076]
145	92   	[0.17976937 0.21226255 0.23306213]	[0. 0. 0.]	[0.62348454 0.79047459 0.71250581]	[0.73087812 0.93141626 0.82581076]
146	92   	[0.17928199 0.21236277 0.23813725]	[0. 0. 0.]	[0.62623434 0.79287652 0.70652954]	[0.73087812 0.93141626 0.82581076]
147	92   	[0.17884922 0.21196098 0.23821181]	[0. 0. 0.]	[0.62665441 0.79307665 0.70671469]	[0.73087812 0.93141626 0.82581076]
148	92   	[0.17540769 0.21203216 0.24554855]	[0. 0. 0.]	[0.63212989 0.7864681  0.70564606]	[0.73087812 0.93161366 0.82581076]
149	92   	[0.17776037 0.22681178 0.25594063]	[0. 0. 0.]	[0.62746306 0.77588684 0.69589842]	[0.73087812 0.93161366 0.82581076]
[6, 7, 10, 8, 7, 10, 5, 4, 3, 5, 6, 7, 10, 6, 5, 6, 9, 8, 10, 2, 1, 6, 5, 3, 5, 9, 3, 10, 2, 10, 8, 2, 7, 1, 10, 5, 6, 5, 2, 9, 4, 3, 9, 1, 1, 10, 8, 4, 10, 9, 10, 10, 8, 5, 6, 3, 6, 1, 5, 6, 9, 1]
(0.7188303919097918, 0.0, 0.22264621155153627)
[4, 4, 10, 2, 2, 1, 5, 1, 7, 8, 6, 2, 5, 7, 7, 6, 9, 8, 10, 1, 4, 6, 3, 6, 5, 9, 3, 10, 6, 8, 8, 2, 7, 1, 2, 5, 7, 8, 5, 2, 10, 4, 1, 1, 6, 7, 8, 6, 5, 9, 10, 10, 8, 5, 6, 3, 6, 1, 1, 7, 10, 1]
(0.7308781209459722, 0.588344135102237, 0.0)
[4, 4, 10, 2, 2, 1, 5, 1, 7, 8, 6, 2, 5, 7, 7, 6, 9, 8, 10, 1, 4, 6, 3, 6, 5, 9, 3, 10, 6, 8, 8, 2, 7, 1, 2, 5, 5, 8, 5, 9, 10, 4, 1, 1, 6, 7, 8, 4, 5, 9, 10, 10, 8, 5, 6, 3, 6, 1, 1, 7, 10, 1]
(0.7286275711625243, 0.5911412833258463, 0.0)
[6, 7, 10, 8, 1, 10, 5, 9, 1, 8, 8, 1, 5, 6, 7, 5, 9, 5, 10, 3, 4, 1, 2, 3, 5, 5, 3, 10, 2, 8, 8, 2, 7, 7, 5, 5, 7, 9, 5, 9, 10, 3, 7, 4, 6, 10, 8, 4, 1, 9, 10, 10, 6, 9, 2, 3, 6, 2, 1, 6, 9, 1]
(0.5779100242090736, 0.9214407471939887, 0.0)
[6, 7, 10, 8, 7, 10, 5, 4, 3, 5, 6, 7, 10, 3, 5, 6, 9, 8, 10, 2, 1, 6, 5, 3, 5, 1, 3, 10, 2, 8, 8, 2, 7, 1, 9, 6, 6, 5, 2, 9, 4, 3, 7, 1, 6, 10, 6, 4, 6, 8, 10, 10, 8, 5, 6, 3, 6, 1, 5, 6, 9, 1]
(0.7179621761589214, 0.0, 0.7982139909788283)
[6, 7, 10, 8, 2, 10, 5, 1, 3, 8, 6, 1, 7, 3, 7, 6, 9, 5, 10, 5, 7, 1, 7, 3, 5, 9, 3, 10, 10, 5, 8, 2, 8, 10, 2, 10, 7, 6, 7, 9, 10, 3, 7, 1, 6, 7, 8, 4, 6, 9, 10, 10, 8, 6, 3, 3, 6, 1, 1, 6, 9, 1]
(0.18106810274296406, 0.5208501453942008, 0.8166763520385957)
[6, 7, 10, 8, 4, 10, 4, 7, 3, 5, 6, 7, 10, 6, 5, 6, 9, 8, 10, 1, 4, 6, 5, 3, 5, 5, 3, 10, 2, 8, 8, 2, 2, 6, 10, 5, 6, 5, 2, 9, 4, 3, 9, 1, 6, 10, 8, 4, 9, 9, 10, 10, 8, 5, 6, 3, 6, 1, 5, 6, 9, 1]
(0.7114143270448728, 0.0, 0.8230166169294102)
[6, 7, 10, 8, 7, 10, 5, 4, 3, 5, 6, 7, 10, 6, 5, 6, 9, 8, 10, 2, 1, 6, 5, 3, 5, 1, 7, 10, 2, 8, 8, 2, 7, 1, 9, 6, 6, 5, 2, 9, 4, 3, 7, 1, 6, 10, 8, 4, 9, 9, 10, 10, 8, 5, 6, 3, 6, 1, 5, 6, 9, 1]
(0.7222835296773987, 0.0, 0.8129127234451762)
