Matsuoka quadruped, body parameters:
[4, 2, 2, 10, 3, 5, 3, 10, 8, 10, 10, 3, 2, 5, 9, 5, 2, 10, 9, 7, 1, 5, 8]
{'dt': 0.04, 'b': 0.08000000000000002, 'gam': 0.020000000000000004, 'x0': 0.2, 'c': 5.0, 'a': 0.6}
Inter-module:
 [[ 0.  -1.2 -0.2 -0.6]
 [-1.6  0.  -0.2 -0.2]
 [-0.2 -0.6  0.  -1.2]
 [-0.2 -0.2 -1.6  0. ]]
Intra-module:
 [[ 0.  -0.2  1.4]
 [-0.8  0.  -1.8]
 [-0.2  1.   0. ]]
Bias: [1.3 1.2 1.5]
Drive coeff: [ 0.7 -0.1 -0.7]
gen	evals	std                               	min       	avg                               	max                               
41 	68   	[0.04061484 0.00639844 0.00980509]	[0.72115385 0.92178403 0.88405701]	[0.95446833 0.96135002 0.96105712]	[0.96153846 0.97249372 0.98039216]
42 	68   	[0.04061484 0.0066699  0.00980509]	[0.72115385 0.92178403 0.88405701]	[0.95446833 0.96167224 0.96105712]	[0.96153846 0.97249372 0.98039216]
43 	68   	[0.04068899 0.00704016 0.0183744 ]	[0.72115385 0.92178403 0.83195361]	[0.95404481 0.9619495  0.95915146]	[0.96153846 0.98039216 0.98039216]
44 	68   	[0.04068899 0.0073477  0.0183744 ]	[0.72115385 0.92178403 0.83195361]	[0.95404481 0.96235958 0.95915146]	[0.96153846 0.98039216 0.98039216]
45 	68   	[0.04068899 0.00763258 0.0183744 ]	[0.72115385 0.92178403 0.83195361]	[0.95404481 0.9628429  0.95915146]	[0.96153846 0.98039216 0.98039216]
46 	68   	[0.04941525 0.00780011 0.01839368]	[0.72115385 0.92178403 0.83195361]	[0.95058298 0.96316511 0.9592247 ]	[0.96651881 0.98039216 0.98039216]
47 	68   	[0.05658347 0.0080864  0.01846109]	[0.72115385 0.92178403 0.83195361]	[0.94704791 0.96380954 0.9593858 ]	[0.96651881 0.98039216 0.98039216]
48 	68   	[0.05658347 0.00662231 0.01847936]	[0.72115385 0.94051651 0.83195361]	[0.94704791 0.96454293 0.95945904]	[0.96651881 0.98039216 0.98039216]
49 	68   	[0.05658347 0.00673387 0.01849732]	[0.72115385 0.94051651 0.83195361]	[0.94704791 0.96486514 0.95953228]	[0.96651881 0.98039216 0.98039216]
[1, 8, 10, 6, 5, 8, 9, 1, 6, 1, 9, 9, 3, 6, 4, 0, 10, 3, 9, 9, 5, 10, 10, 8, 10, 2, 2, 2, 6, 4, 10, 8, 8, 10]
(0.9615384615384689, 0.9724937237315286, 0.9615384615384426)
0.9651902156028133
